public_wifi_name_Plaza de los NiÃ±os,1.1102230246251565e-16
public_wifi_name_Plaza de la Republica,1.1102230246251565e-16
public_wifi_name_Plaza de la Paz,1.1102230246251565e-16
public_wifi_name_Plaza Vaticano,1.1102230246251565e-16
public_wifi_name_Plaza San MartÃ­n,1.1102230246251565e-16
public_wifi_name_Plaza RamÃ³n FernÃ¡ndez,1.1102230246251565e-16
public_wifi_name_Plaza NIDO Soldati,1.1102230246251565e-16
public_wifi_name_Plaza Ledesma,1.1102230246251565e-16
public_wifi_name_Plaza La Salle,1.1102230246251565e-16
public_wifi_name_Plaza JosÃ© C. Paz,1.1102230246251565e-16
public_wifi_name_Plaza Irlanda - Centro de Jubilados,1.1102230246251565e-16
public_wifi_name_Plaza Irlanda,1.1102230246251565e-16
public_wifi_name_Plaza Houssay,1.1102230246251565e-16
public_wifi_name_Plaza Gral. Manuel Belgrano,1.1102230246251565e-16
public_wifi_name_Plaza Don Bosco,1.1102230246251565e-16
public_wifi_name_Plaza Copacabana,1.1102230246251565e-16
public_wifi_name_Planetario - Torre Trasera Av Casares,1.1102230246251565e-16
public_wifi_name_Planetario - Torre Frontal Av Roldan,1.1102230246251565e-16
public_wifi_name_Planetario - Torre Der Av Sarmiento,1.1102230246251565e-16
public_wifi_name_Planetario - Oficina,1.1102230246251565e-16
public_wifi_name_Paseo de la Victoria,1.1102230246251565e-16
public_wifi_name_Paseo de la Recoleta,1.1102230246251565e-16
public_wifi_name_Paseo Comercial Once,1.1102230246251565e-16
public_wifi_name_Pasaje Carlos Gardel,1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Rosedal",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza del Angel Gris",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza VÃ©lez Sarsfield",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Villa Real",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Tte. Gral. Pablo Ricchieri",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Primero de Mayo",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Paseo de la Paz",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Parques Nacionales Argentinos",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza MonseÃ±or FermÃ­n Lafitte",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza MartÃ­n RodrÃ­guez",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Mariano Boedo",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Mafalda",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Juan JosÃ© Paso",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Ildefonso F. Cavagna MartÃ­nez 1",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza GÃ¼emes",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Gral. Manuel Belgrano",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Gral. J. M. Zapiola",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza FÃ©lix Lima",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza El Maestro",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza EjÃ©rcito de los Andes",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza EcheverrÃ­a",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Cnel. RamÃ³n L. FalcÃ³n",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza BenjamÃ­n VicuÃ±a Mackenna",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza AristÃ³bulo del Valle 1",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Arenales 2",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Plaza Arenales 1",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Parque Rivadavia",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Parque Lezama",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Parque Derechos del Hombre",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, Manzana CÃ­vica",1.1102230246251565e-16
"public_wifi_name_Parques y Plazas, JardÃ­n BotÃ¡nico Carlos Thays",1.1102230246251565e-16
public_wifi_name_Parque del Precinto 12 (Plaza HungrÃ­a),1.1102230246251565e-16
public_wifi_name_Parque de los NiÃ±os,1.1102230246251565e-16
public_wifi_name_Parque Uriburu,1.1102230246251565e-16
public_wifi_name_Parque Sarmiento,1.1102230246251565e-16
public_wifi_name_Parque Santojanni,1.1102230246251565e-16
public_wifi_name_Parque Manuel Belgrano (ex KTD),1.1102230246251565e-16
public_wifi_name_Parque Los Andes,1.1102230246251565e-16
public_wifi_name_Parque EspaÃ±a,1.1102230246251565e-16
public_wifi_name_Parque Chacabuco - ExtensiÃ³n,1.1102230246251565e-16
public_wifi_name_Parque Chacabuco,1.1102230246251565e-16
public_wifi_name_Parque Centenario - ExtensiÃ³n,1.1102230246251565e-16
public_wifi_name_Parque Centenario,1.1102230246251565e-16
public_wifi_name_Parque Avellaneda,1.1102230246251565e-16
public_wifi_name_Nueva Sede GCBA (Recepciones PÃºblico),1.1102230246251565e-16
public_wifi_name_Museo del Cine,1.1102230246251565e-16
public_wifi_name_Museo de Esculturas Luis Perlotti,1.1102230246251565e-16
public_wifi_name_Museo de Arte Moderno (MAMBA),1.1102230246251565e-16
public_wifi_name_Museo SÃ­vori,1.1102230246251565e-16
public_wifi_name_Museo Luis Perlotti,1.1102230246251565e-16
public_wifi_name_Museo Larreta,1.1102230246251565e-16
public_wifi_name_Museo JosÃ© HernÃ¡ndez,1.1102230246251565e-16
public_wifi_name_Museo FernÃ¡ndez Blanco,1.1102230246251565e-16
public_wifi_name_Museo Fernandez Blanco,1.1102230246251565e-16
public_wifi_name_Museo Cornelio Saavedra,1.1102230246251565e-16
public_wifi_name_Museo Carlos Gardel,1.1102230246251565e-16
public_wifi_name_Ministerio de ModernizaciÃ³n,1.1102230246251565e-16
public_wifi_name_Ministerio de EducaciÃ³n GCBA,1.1102230246251565e-16
public_wifi_name_Ministerio de EducaciÃ³n,1.1102230246251565e-16
public_wifi_name_Ministerio de Ambiente y Espacio PÃºblico,1.1102230246251565e-16
public_wifi_name_Ministerio de Ambiente y Espacio Publico - JardÃ­n BotÃ¡nico,1.1102230246251565e-16
public_wifi_name_Miguel CanÃ©,1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Soldado de la Frontera",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Piedra Buena",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n La Rioja",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Garrahan",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Entre Rios",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Berg",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Pichincha",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n La Rioja",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Del Barco Centenera",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Caseros",1.1102230246251565e-16
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Av. La Plata",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Ãlvarez Jonte",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Solano LÃ³pez",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Roffo",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Pappo Napolitano",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Mosconi",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Ladines",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Empedrado",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Cubas",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Comunicaciones",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Av. Donato Alvarez 1",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n AgronomÃ­a",1.1102230246251565e-16
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n 2 de Abril",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Zabala",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey del Pino",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey Loreto",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey Arredondo",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Vilela",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ugarte",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Teodoro Garcia",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Sucre",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ruiz Huidobro",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Roosevelt",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ramallo",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Quesada",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Pico",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Paroissien",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Palpa",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olleros",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olazabal",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n NuÃ±ez",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Monroe",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Mendoza",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Maure",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Matienzo",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Manzanares",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Manuela Pedraza",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n La Pampa",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Juramento",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Juana Azurduy",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Jorge Newbery",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n IberÃ¡",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Gral Paz",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Gorostiaga",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Deheza",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n CÃ©spedes",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n CrisÃ³logo Larralde",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Correa",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Congreso",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Campos Salles",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Blanco Encalada",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Besares",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Arias",1.1102230246251565e-16
"public_wifi_name_Metrobus Norte, EstaciÃ³n Aguilar",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n VÃ©lez Sarsfield",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Polideportivo VÃ©lez Sarsfield",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n PacÃ­fico",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Murillo",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Liniers",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Honduras",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Guatemala",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Cortina",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Concordia",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Chivilcoy",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Segurola",1.1102230246251565e-16
