"public_wifi_name_Metrobus Norte, EstaciÃ³n Ruiz Huidobro",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Pico",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Paroissien",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olleros",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olazabal",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Mendoza",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Jorge Newbery",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n IberÃ¡",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Deheza",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Correa",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Congreso",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Aguilar",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Polideportivo VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Murillo",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Liniers",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Honduras",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Cortina",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Concordia",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. San MartÃ­n",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Nazca",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Lope de Vega",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Donato Alvarez",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Corrientes",0.0
public_wifi_name_Julio CÃ©sar Saguier,0.0
public_wifi_name_JosÃ© MÃ¡rmol,0.0
public_wifi_name_Jardin BotÃ¡nico Carlos Thays,0.0
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Garay",0.0
public_wifi_name_Inst. de Zoonosis Luis Pasteur,0.0
public_wifi_name_Htal. de RehabilitaciÃ³n PsicofÃ­sica,0.0
public_wifi_name_Htal. de RehabilitaciÃ³n M. Rocca,0.0
public_wifi_name_Htal. Santa LucÃ­a,0.0
public_wifi_name_Htal. Ramos MejÃ­a,0.0
public_wifi_name_Htal. PiÃ±ero,0.0
public_wifi_name_Htal. OdontolÃ³gico Dr. R. Carrillo (Ex Nacional),0.0
public_wifi_name_Htal. Maria Ferrer,0.0
public_wifi_name_Htal. Maria Curie,0.0
public_wifi_name_Htal. Argerich,0.0
public_wifi_name_Htal. Alvarez,0.0
public_wifi_name_Hospital V. Sarsfield - CE,0.0
public_wifi_name_Hospital PiÃ±ero - CE,0.0
public_wifi_name_Hospital Elizalde - CE,0.0
public_wifi_name_Hospital Alvarez - Guardia,0.0
public_wifi_name_Hogar San MartÃ­n,0.0
public_wifi_name_HOSPITAL RAMON CARRILLO,0.0
public_wifi_name_HOSPITAL MUÃIZ,0.0
public_wifi_name_HOSPITAL C.TOBAR GARCIA,0.0
public_wifi_name_GalerÃ­a Pasaje Obelisco Norte,0.0
public_wifi_name_Florida 25,0.0
public_wifi_name_EstaciÃ³n de Combis Puerto Madero,0.0
public_wifi_name_EstaciÃ³n de Combis,0.0
public_wifi_name_EstaciÃ³n Varela - Linea E,0.0
public_wifi_name_EstaciÃ³n Uruguay - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Tronador - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Santa Fe - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Santa Fe,0.0
public_wifi_name_EstaciÃ³n San Pedrito - LÃ­nea A,0.0
public_wifi_name_EstaciÃ³n San Pedrito  - Linea A,0.0
public_wifi_name_EstaciÃ³n San JosÃ© de Flores - LÃ­nea A,0.0
public_wifi_name_EstaciÃ³n San Jose de Flores - Linea A,0.0
public_wifi_name_EstaciÃ³n Saludable Retiro,0.0
public_wifi_name_EstaciÃ³n Saludable Plaza Miserere,0.0
public_wifi_name_EstaciÃ³n Saludable Plaza Flores,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Chacabuco,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Avellaneda,0.0
public_wifi_name_EstaciÃ³n Saludable ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,0.0
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,0.0
public_wifi_name_EstaciÃ³n R. Scalabrini Ortiz - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n PueyrredÃ³n  - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Plaza Miserere - Linea A,0.0
public_wifi_name_EstaciÃ³n Piedra - Linea A,0.0
public_wifi_name_EstaciÃ³n Pasteur - Linea B,0.0
public_wifi_name_EstaciÃ³n Parque Patricios - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Paraguay,0.0
public_wifi_name_EstaciÃ³n Palermo - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Ministro Carranza - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Malabia - Osvaldo Pugliese - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Lavalle - Linea C,0.0
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Jujuy - Linea E,0.0
public_wifi_name_EstaciÃ³n Jujuy,0.0
public_wifi_name_EstaciÃ³n Juan D. PerÃ³n,0.0
public_wifi_name_EstaciÃ³n Humberto 1Âº - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Gral. Urquiza - Linea E,0.0
public_wifi_name_EstaciÃ³n Florida - Linea B,0.0
public_wifi_name_EstaciÃ³n Facultad de Medicina - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Estados Unidos,0.0
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Congreso - Linea A,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Bulnes - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Boedo - LÃ­nea E,0.0
public_wifi_name_EstaciÃ³n Belgrano - Linea E,0.0
public_wifi_name_EstaciÃ³n Av. La Plata - Linea E,0.0
public_wifi_name_EstaciÃ³n Av. De Mayo - Linea C,0.0
public_wifi_name_EstaciÃ³n Angel Gallardo - Linea B,0.0
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n 9 de Julio - LÃ­nea D,0.0
public_wifi_name_Estacion De Los Incas - LÃ­nea B,0.0
public_wifi_name_Estacion Carlos Pellegrini - Linea B,0.0
public_wifi_name_Espacio Subte Digital San Pedrito - LÃ­nea A,0.0
public_wifi_name_Espacio Subte Digital Plaza Italia - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Palermo - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Humberto 1Âº - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital 9 de Julio LÃ­nea D,0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 950",0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 744",0.0
"public_wifi_name_Espacio PÃºblico, Reconquista 875",0.0
"public_wifi_name_Espacio PÃºblico, Reconquista 281",0.0
"public_wifi_name_Espacio PÃºblico, Florida 364",0.0
"public_wifi_name_Espacio PÃºblico, 25 de mayo 574",0.0
public_wifi_name_Escenario Piedra Buena,0.0
public_wifi_name_El Progreso,0.0
public_wifi_name_Edificio Lezama,0.0
public_wifi_name_Edificio Finochietto,0.0
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,0.0
public_wifi_name_Distrito TecnolÃ³gico Cortajarena 3514,0.0
public_wifi_name_DirecciÃ³n Gral. de Museos,0.0
public_wifi_name_Diagonal Norte y PerÃ³n,0.0
public_wifi_name_Diagonal Norte y Florida,0.0
public_wifi_name_Ctro. de Inf. TurÃ­stica 'Roberto Arlt',0.0
public_wifi_name_Conservatorio Superior de MÃºsica Manuel de Falla,0.0
"public_wifi_name_Conservatorio S. M. ""Manuel de Falla""",0.0
public_wifi_name_Centro de DÃ­a Nro. 9,0.0
public_wifi_name_Centro de DÃ­a Nro. 19,0.0
public_wifi_name_Centro Metropolitano de DiseÃ±o,0.0
public_wifi_name_Centro Cultural Tato Bores,0.0
public_wifi_name_Centro Cultural Sur,0.0
public_wifi_name_Centro Cultural Saladillo,0.0
public_wifi_name_Centro Cultural Recoleta,0.0
public_wifi_name_Centro Cultural Plaza Flores,0.0
public_wifi_name_Centro Cultural General San MartÃ­n,0.0
public_wifi_name_Centro Cultural Eladia BlÃ¡zquez,0.0
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,0.0
public_wifi_name_Cancha San Juan Bautista,0.0
public_wifi_name_Cancha Mate,0.0
public_wifi_name_COPIDIS,0.0
public_wifi_name_CMB NÂº 6,0.0
public_wifi_name_CMB NÂº 39,0.0
public_wifi_name_CMB NÂº 38,0.0
public_wifi_name_CMB NÂº 37,0.0
public_wifi_name_CMB NÂº 35,0.0
public_wifi_name_CMB NÂº 32,0.0
public_wifi_name_CMB NÂº 29,0.0
public_wifi_name_CMB NÂº 27,0.0
public_wifi_name_CMB NÂº 26,0.0
public_wifi_name_CMB NÂº 19,0.0
public_wifi_name_CMB NÂº 12,0.0
public_wifi_name_CIM Margarita Malharro,0.0
public_wifi_name_CIM Elvira Rawson,0.0
public_wifi_name_CESAC NÂº 9,0.0
public_wifi_name_CESAC NÂº 7,0.0
public_wifi_name_CESAC NÂº 5,0.0
public_wifi_name_CESAC NÂº 45,0.0
public_wifi_name_CESAC NÂº 43,0.0
public_wifi_name_CESAC NÂº 41,0.0
public_wifi_name_CESAC NÂº 39,0.0
public_wifi_name_CESAC NÂº 38,0.0
public_wifi_name_CESAC NÂº 37,0.0
public_wifi_name_CESAC NÂº 34,0.0
public_wifi_name_CESAC NÂº 30,0.0
public_wifi_name_CESAC NÂº 3,0.0
public_wifi_name_CESAC NÂº 2,0.0
public_wifi_name_CESAC NÂº 19,0.0
public_wifi_name_CESAC NÂº 17,0.0
public_wifi_name_CESAC NÂº 16,0.0
public_wifi_name_CESAC NÂº 14,0.0
public_wifi_name_CESAC NÂº 13,0.0
public_wifi_name_CESAC NÂº 12,0.0
public_wifi_name_CESAC NÂº 11,0.0
public_wifi_name_CESAC NÂº 1,0.0
public_wifi_name_Biblioteca Reina Batata (Infantil),0.0
public_wifi_name_Biblioteca Manuel GÃ¡lvez,0.0
public_wifi_name_Biblioteca JosÃ© MÃ¡rmol,0.0
public_wifi_name_Biblioteca Javier VillafaÃ±e,0.0
public_wifi_name_Biblioteca HernÃ¡ndez,0.0
public_wifi_name_Biblioteca El Progreso,0.0
public_wifi_name_Biblioteca Del Docente,0.0
public_wifi_name_Biblioteca Antonio Devoto,0.0
public_wifi_name_Antonio Devoto,0.0
public_wifi_name_Anfiteatro Parque Centenario,0.0
public_wifi_name_Alfonsina Storni y MartÃ­n Del Barco Centenera,0.0
public_wifi_id_1353,0.0
public_wifi_id_1350,0.0
public_wifi_id_1347,0.0
public_wifi_id_1343,0.0
public_wifi_id_1341,0.0
public_wifi_id_1340,0.0
public_wifi_id_1336,0.0
public_wifi_id_1335,0.0
public_wifi_id_1334,0.0
public_wifi_id_1333,0.0
public_wifi_id_1332,0.0
public_wifi_id_1326,0.0
public_wifi_id_1325,0.0
public_wifi_id_1323,0.0
public_wifi_id_1322,0.0
public_wifi_id_1318,0.0
public_wifi_id_1316,0.0
public_wifi_id_1315,0.0
public_wifi_id_1311,0.0
public_wifi_id_1308,0.0
public_wifi_id_1305,0.0
public_wifi_id_1304,0.0
public_wifi_id_1300,0.0
public_wifi_id_1295,0.0
public_wifi_id_1289,0.0
public_wifi_id_1286,0.0
public_wifi_id_1275,0.0
public_wifi_id_1273,0.0
public_wifi_id_1272,0.0
public_wifi_id_1271,0.0
public_wifi_id_1270,0.0
public_wifi_id_1269,0.0
public_wifi_id_1257,0.0
public_wifi_id_1256,0.0
public_wifi_id_1253,0.0
public_wifi_id_1249,0.0
public_wifi_id_1242,0.0
public_wifi_id_1240,0.0
public_wifi_id_1235,0.0
public_wifi_id_1230,0.0
public_wifi_id_1229,0.0
public_wifi_id_1227,0.0
public_wifi_id_1225,0.0
public_wifi_id_1223,0.0
public_wifi_id_1182,0.0
public_wifi_id_1181,0.0
public_wifi_id_1180,0.0
public_wifi_id_1170,0.0
public_wifi_id_1167,0.0
public_wifi_id_1164,0.0
public_wifi_id_1161,0.0
public_wifi_id_1160,0.0
public_wifi_id_1147,0.0
public_wifi_id_1135,0.0
public_wifi_id_1120,0.0
public_wifi_id_1116,0.0
public_wifi_id_1104,0.0
public_wifi_id_1100,0.0
public_wifi_id_1094,0.0
public_wifi_id_1090,0.0
public_wifi_id_1089,0.0
public_wifi_id_1085,0.0
public_wifi_id_1077,0.0
public_wifi_id_1076,0.0
public_wifi_id_1073,0.0
public_wifi_id_1070,0.0
public_wifi_id_1060,0.0
public_wifi_id_1057,0.0
public_wifi_id_1032,0.0
public_wifi_id_1031,0.0
public_wifi_id_1024,0.0
public_wifi_id_1020,0.0
public_wifi_id_1001,0.0
public_wifi_id_996,0.0
public_wifi_id_985,0.0
public_wifi_id_982,0.0
public_wifi_id_976,0.0
public_wifi_id_973,0.0
public_wifi_id_971,0.0
public_wifi_id_963,0.0
public_wifi_id_960,0.0
public_wifi_id_942,0.0
public_wifi_id_934,0.0
public_wifi_id_933,0.0
public_wifi_id_930,0.0
public_wifi_id_927,0.0
public_wifi_id_925,0.0
public_wifi_id_922,0.0
public_wifi_id_915,0.0
public_wifi_id_914,0.0
public_wifi_id_912,0.0
public_wifi_id_911,0.0
public_wifi_id_910,0.0
public_wifi_id_909,0.0
public_wifi_id_908,0.0
public_wifi_id_904,0.0
public_wifi_id_902,0.0
public_wifi_id_901,0.0
public_wifi_id_897,0.0
public_wifi_id_895,0.0
public_wifi_id_894,0.0
public_wifi_id_892,0.0
public_wifi_id_887,0.0
public_wifi_id_883,0.0
public_wifi_id_878,0.0
public_wifi_id_875,0.0
public_wifi_id_873,0.0
public_wifi_id_872,0.0
public_wifi_id_870,0.0
public_wifi_id_863,0.0
public_wifi_id_862,0.0
public_wifi_id_861,0.0
public_wifi_id_856,0.0
public_wifi_id_854,0.0
public_wifi_id_853,0.0
public_wifi_id_852,0.0
public_wifi_id_851,0.0
public_wifi_id_850,0.0
public_wifi_id_846,0.0
public_wifi_id_845,0.0
public_wifi_id_844,0.0
public_wifi_id_842,0.0
public_wifi_id_839,0.0
public_wifi_id_838,0.0
public_wifi_id_836,0.0
public_wifi_id_833,0.0
public_wifi_id_830,0.0
public_wifi_id_829,0.0
public_wifi_id_825,0.0
public_wifi_id_824,0.0
public_wifi_id_823,0.0
public_wifi_id_821,0.0
public_wifi_id_818,0.0
public_wifi_id_817,0.0
public_wifi_id_816,0.0
public_wifi_id_813,0.0
public_wifi_id_811,0.0
public_wifi_id_807,0.0
public_wifi_id_805,0.0
public_wifi_id_801,0.0
public_wifi_id_797,0.0
public_wifi_id_796,0.0
public_wifi_id_794,0.0
public_wifi_id_789,0.0
public_wifi_id_780,0.0
public_wifi_id_779,0.0
public_wifi_id_778,0.0
public_wifi_id_775,0.0
public_wifi_id_774,0.0
public_wifi_id_772,0.0
public_wifi_id_771,0.0
public_wifi_id_769,0.0
public_wifi_id_764,0.0
public_wifi_id_758,0.0
public_wifi_id_748,0.0
public_wifi_id_742,0.0
public_wifi_id_735,0.0
public_wifi_id_732,0.0
public_wifi_id_729,0.0
public_wifi_id_723,0.0
public_wifi_id_717,0.0
public_wifi_id_713,0.0
public_wifi_id_707,0.0
public_wifi_id_701,0.0
public_wifi_id_700,0.0
public_wifi_id_699,0.0
public_wifi_id_678,0.0
public_wifi_id_677,0.0
public_wifi_id_661,0.0
public_wifi_id_660,0.0
public_wifi_id_659,0.0
public_wifi_id_657,0.0
public_wifi_id_654,0.0
public_wifi_id_653,0.0
public_wifi_id_647,0.0
public_wifi_id_644,0.0
public_wifi_id_642,0.0
public_wifi_id_641,0.0
public_wifi_id_637,0.0
public_wifi_id_635,0.0
public_wifi_id_632,0.0
public_wifi_id_616,0.0
public_wifi_id_608,0.0
public_wifi_id_605,0.0
public_wifi_id_567,0.0
public_wifi_id_562,0.0
public_wifi_id_556,0.0
public_wifi_id_555,0.0
public_wifi_id_554,0.0
public_wifi_id_551,0.0
public_wifi_id_549,0.0
public_wifi_id_548,0.0
public_wifi_id_547,0.0
public_wifi_id_544,0.0
public_wifi_id_543,0.0
public_wifi_id_540,0.0
public_wifi_id_537,0.0
public_wifi_id_534,0.0
public_wifi_id_533,0.0
public_wifi_id_530,0.0
public_wifi_id_525,0.0
public_wifi_id_522,0.0
public_wifi_id_512,0.0
public_wifi_id_509,0.0
public_wifi_id_506,0.0
public_wifi_id_505,0.0
public_wifi_id_504,0.0
public_wifi_id_503,0.0
public_wifi_id_502,0.0
public_wifi_id_499,0.0
public_wifi_id_498,0.0
public_wifi_id_492,0.0
public_wifi_id_484,0.0
public_wifi_id_465,0.0
public_wifi_id_462,0.0
public_wifi_id_461,0.0
public_wifi_id_456,0.0
public_wifi_id_455,0.0
public_wifi_id_452,0.0
public_wifi_id_446,0.0
public_wifi_id_442,0.0
public_wifi_id_440,0.0
public_wifi_id_439,0.0
public_wifi_id_432,0.0
public_wifi_id_431,0.0
public_wifi_id_429,0.0
public_wifi_id_423,0.0
public_wifi_id_421,0.0
public_wifi_id_420,0.0
public_wifi_id_412,0.0
public_wifi_id_402,0.0
public_wifi_id_401,0.0
public_wifi_id_400,0.0
public_wifi_id_389,0.0
public_wifi_id_383,0.0
public_wifi_id_360,0.0
public_wifi_id_352,0.0
public_wifi_id_351,0.0
public_wifi_id_342,0.0
public_wifi_id_307,0.0
public_wifi_id_301,0.0
public_wifi_id_300,0.0
public_wifi_id_290,0.0
public_wifi_id_286,0.0
public_wifi_id_285,0.0
public_wifi_id_284,0.0
public_wifi_id_282,0.0
public_wifi_id_279,0.0
public_wifi_id_247,0.0
public_wifi_id_245,0.0
public_wifi_id_234,0.0
public_wifi_id_233,0.0
public_wifi_id_226,0.0
public_wifi_id_224,0.0
public_wifi_id_212,0.0
public_wifi_id_211,0.0
public_wifi_id_210,0.0
public_wifi_id_209,0.0
public_wifi_id_207,0.0
public_wifi_id_202,0.0
public_wifi_id_199,0.0
public_wifi_id_197,0.0
public_wifi_id_196,0.0
public_wifi_id_192,0.0
public_wifi_id_187,0.0
public_wifi_id_185,0.0
public_wifi_id_177,0.0
public_wifi_id_176,0.0
public_wifi_id_175,0.0
public_wifi_id_163,0.0
public_wifi_id_149,0.0
public_wifi_id_142,0.0
public_wifi_id_129,0.0
public_wifi_id_125,0.0
public_wifi_id_122,0.0
public_wifi_id_121,0.0
public_wifi_id_116,0.0
public_wifi_id_115,0.0
public_wifi_id_114,0.0
public_wifi_id_111,0.0
public_wifi_id_110,0.0
public_wifi_id_106,0.0
public_wifi_id_102,0.0
public_wifi_id_96,0.0
public_wifi_id_95,0.0
public_wifi_id_94,0.0
public_wifi_id_90,0.0
public_wifi_id_75,0.0
public_wifi_id_74,0.0
public_wifi_id_61,0.0
public_wifi_id_60,0.0
public_wifi_id_59,0.0
public_wifi_id_57,0.0
public_wifi_id_51,0.0
public_wifi_id_50,0.0
public_wifi_id_49,0.0
public_wifi_id_31,0.0
public_wifi_id_21,0.0
public_wifi_id_4,0.0
public_wifi_id_1,0.0
property_values_Commune_14,0.0
property_values_Commune_11,0.0
property_values_Commune_7,0.0
property_values_Commune_6,0.0
property_values_Commune_3,0.0
property_values_Commune_1,0.0
health_comune_13.0,0.0
health_comune_12.0,0.0
health_comune_8.0,0.0
health_comune_5.0,0.0
health_comune_4.0,0.0
health_object_private health center,0.0
health_object_pharmacy,0.0
Uninhabited Quantile_9,0.0
Uninhabited Quantile_2,0.0
Regular Quantile_8,0.0
Regular Quantile_2,0.0
Regular Quantile_1,0.0
Regular Quantile_0,0.0
Owner Quantile_4,0.0
Owner Quantile_3,0.0
Owner Quantile_2,0.0
Owner Quantile_1,0.0
Owner Quantile_0,0.0
Education Quantile_9,0.0
Education Quantile_2,0.0
Education Quantile_0,0.0
Immigration Quantile_9,0.0
Immigration Quantile_8,0.0
Rent Quantile_8,0.0
Rent Quantile_7,0.0
Rent Quantile_6,0.0
Cellular Quantile_4,0.0
Cellular Quantile_3,0.0
Computer Quantile_9,0.0
Computer Quantile_5,0.0
state_name_Buenos Aires Interior,0.0
state_name_Buenos Aires Costa AtlÃ¡ntica,0.0
state_name_Bs.As. G.B.A. Zona Sur,0.0
place_name_Zona Portuaria,0.0
place_name_Villa del Parque,0.0
place_name_Villa Urquiza,0.0
place_name_Villa Soldati,0.0
place_name_Villa Riachuelo,0.0
place_name_Villa Real,0.0
place_name_Villa Ballester,0.0
place_name_Villa Ariza,0.0
place_name_Vicente LÃ³pez,0.0
place_name_Versalles,0.0
place_name_Velez Sarsfield,0.0
place_name_Valle Claro,0.0
place_name_Tornquist,0.0
place_name_Tigre,0.0
place_name_Tapiales,0.0
place_name_SÃ¡enz PeÃ±a,0.0
place_name_Santos Lugares,0.0
place_name_San Vicente,0.0
place_name_San MartÃ­n,0.0
place_name_San Justo,0.0
place_name_San Antonio De Padua,0.0
place_name_RincÃ³n de Milberg,0.0
place_name_Ranelagh,0.0
place_name_Ramos MejÃ­a,0.0
place_name_Puerto Madero,0.0
place_name_Pilar,0.0
place_name_Parque Leloir,0.0
place_name_Parque Centenario,0.0
place_name_Parque Avellaneda,0.0
place_name_Palermo Soho,0.0
place_name_Palermo Hollywood,0.0
place_name_NuÃ±ez,0.0
place_name_Munro,0.0
place_name_MorÃ³n,0.0
place_name_Moreno,0.0
place_name_Monte Chingolo,0.0
place_name_Monte Castro,0.0
place_name_Miramar,0.0
place_name_Merlo,0.0
place_name_Mataderos,0.0
place_name_MartÃ­nez,0.0
place_name_Mar del Plata,0.0
place_name_Malvinas Argentinas,0.0
place_name_Los Tres Coniles,0.0
place_name_Lomas del Mirador,0.0
place_name_Lobos,0.0
place_name_Las Flores,0.0
place_name_Las CaÃ±itas,0.0
place_name_Laguna del Sol,0.0
place_name_La Tablada,0.0
place_name_La Plata,0.0
place_name_La Matanza,0.0
place_name_Jose Marmol,0.0
place_name_ItuzaingÃ³,0.0
place_name_Haras MarÃ­a Victoria,0.0
place_name_Guillermo Hudson,0.0
place_name_Guernica,0.0
place_name_Florida Oeste,0.0
place_name_Florida,0.0
place_name_Floresta,0.0
place_name_Ezeiza,0.0
place_name_Escobar,0.0
place_name_El Talar de Pacheco,0.0
place_name_El Talar,0.0
place_name_El Palomar,0.0
place_name_Don Torcuato,0.0
place_name_Distrito Audiovisual,0.0
place_name_Costa del Este,0.0
place_name_Coronel SuÃ¡rez,0.0
place_name_ConstituciÃ³n,0.0
place_name_Congreso,0.0
place_name_Colegiales,0.0
place_name_Ciudadela,0.0
place_name_Chacarita,0.0
place_name_Caseros,0.0
place_name_Capital Federal,0.0
place_name_Campana,0.0
place_name_Buenos Aires Costa AtlÃ¡ntica,0.0
place_name_Bs.As. G.B.A. Zona Norte,0.0
place_name_Berazategui,0.0
place_name_Barrio San Isidro Labrador,0.0
place_name_Barrio Parque Almirante IrÃ­zar,0.0
place_name_Barrio Ceibos,0.0
place_name_Barracas,0.0
place_name_Balvanera,0.0
place_name_Azul,0.0
place_name_Avellaneda,0.0
place_name_Almagro,0.0
place_name_Abasto,0.0
property_type_store,0.0
