"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Cubas",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Comunicaciones",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n AgronomÃ­a",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n 2 de Abril",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey del Pino",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey Loreto",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey Arredondo",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Vilela",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ugarte",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Teodoro Garcia",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Pico",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Paroissien",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olleros",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olazabal",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n NuÃ±ez",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Matienzo",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Manzanares",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Manuela Pedraza",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Juramento",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Jorge Newbery",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n IberÃ¡",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n CÃ©spedes",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Campos Salles",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Besares",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Liniers",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Guatemala",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Segurola",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Artigas",0.0
public_wifi_name_Mariano Pelliza,0.0
public_wifi_name_JosÃ© MÃ¡rmol,0.0
public_wifi_name_Jardin BotÃ¡nico Carlos Thays,0.0
public_wifi_name_ISC - ASI Desarrollo,0.0
public_wifi_name_Htal. de Salud Mental Braulio Moyano,0.0
public_wifi_name_Htal. de RehabilitaciÃ³n PsicofÃ­sica,0.0
public_wifi_name_Htal. de OdontologÃ­a  J. DueÃ±as,0.0
public_wifi_name_Htal. de Emerg. PsiquiÃ¡tricas Torcuato de Alvear,0.0
public_wifi_name_Htal. Velez Sarfield,0.0
public_wifi_name_Htal. Santojanni,0.0
public_wifi_name_Htal. Santa LucÃ­a,0.0
public_wifi_name_Htal. OdontolÃ³gico Dr. R. Carrillo (Ex Nacional),0.0
public_wifi_name_Htal. Materno Infantil R. SardÃ¡,0.0
public_wifi_name_Htal. Argerich,0.0
public_wifi_name_Htal. Alvarez,0.0
public_wifi_name_Hospital Tornu - Guardia,0.0
public_wifi_name_Hospital Santojanni - CE,0.0
public_wifi_name_Hospital Ramos Mejia - Guardia,0.0
public_wifi_name_Hospital Gutierrez - Guardia,0.0
public_wifi_name_Hospital Fernandez - CE,0.0
public_wifi_name_Hospital Elizalde - CE,0.0
public_wifi_name_Hospital Durand - Guardia,0.0
public_wifi_name_Hospital Argerich - CE,0.0
public_wifi_name_Hogar San MartÃ­n,0.0
public_wifi_name_HOSPITAL T.BORDA,0.0
public_wifi_name_HOSPITAL SANTA LUCIA,0.0
public_wifi_name_HOSPITAL RAMON CARRILLO,0.0
public_wifi_name_HOSPITAL MUÃIZ,0.0
public_wifi_name_HOSPITAL MARIE CURIE,0.0
public_wifi_name_HOSPITAL M.FERRER,0.0
public_wifi_name_HOSPITAL LUIS PASTEUR,0.0
public_wifi_name_HOSPITAL C.TOBAR GARCIA,0.0
public_wifi_name_HOSPITAL B. UDAONDO,0.0
public_wifi_name_GalerÃ­a Pasaje Obelisco Sur,0.0
public_wifi_name_Florida 25,0.0
public_wifi_name_EstaciÃ³n Varela - Linea E,0.0
public_wifi_name_EstaciÃ³n Uruguay - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Tronador - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Santa Fe,0.0
public_wifi_name_EstaciÃ³n San Pedrito - LÃ­nea A,0.0
public_wifi_name_EstaciÃ³n San Martin - Linea C,0.0
public_wifi_name_EstaciÃ³n San JosÃ© de Flores - LÃ­nea A,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Los Andes,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,0.0
public_wifi_name_EstaciÃ³n Saludable PacÃ­fico,0.0
public_wifi_name_EstaciÃ³n Saludable Diagonal y Florida (Refuerzo),0.0
public_wifi_name_EstaciÃ³n Saludable ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,0.0
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,0.0
public_wifi_name_EstaciÃ³n Retiro - Linea C,0.0
public_wifi_name_EstaciÃ³n Pza. de los Virreyes - Linea E,0.0
public_wifi_name_EstaciÃ³n PueyrredÃ³n  - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Plaza Miserere - Linea A,0.0
public_wifi_name_EstaciÃ³n Piedra - Linea A,0.0
public_wifi_name_EstaciÃ³n Pasco - Linea A,0.0
public_wifi_name_EstaciÃ³n Paraguay,0.0
public_wifi_name_EstaciÃ³n Olleros - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Obelisco Norte,0.0
public_wifi_name_EstaciÃ³n Medrano - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Medalla Milagrosa - Linea E,0.0
public_wifi_name_EstaciÃ³n Marcelo T. de Alvear,0.0
public_wifi_name_EstaciÃ³n Loria - Linea A,0.0
public_wifi_name_EstaciÃ³n Lavalle - Linea C,0.0
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Juan D. PerÃ³n,0.0
public_wifi_name_EstaciÃ³n Independencia - Linea C,0.0
public_wifi_name_EstaciÃ³n Hospitales - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Gral. Urquiza - Linea E,0.0
public_wifi_name_EstaciÃ³n Facultad de Medicina - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Emilio Mitre - Linea E,0.0
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n CÃ³rdoba - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Congreso de TucumÃ¡n - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Catedral - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Castro Barros - Linea A,0.0
public_wifi_name_EstaciÃ³n Carlos Gardel - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Boedo - LÃ­nea E,0.0
public_wifi_name_EstaciÃ³n Belgrano - Linea E,0.0
public_wifi_name_EstaciÃ³n Alberti - Linea A,0.0
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,0.0
public_wifi_name_Estacion De Los Incas - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital PueyrredÃ³n - LÃ­nea B,0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 744",0.0
"public_wifi_name_Espacio PÃºblico, TucumÃ¡n 744",0.0
"public_wifi_name_Espacio PÃºblico, Sarmiento 348",0.0
"public_wifi_name_Espacio PÃºblico, San MartÃ­n 540",0.0
"public_wifi_name_Espacio PÃºblico, Ricardo Rojas 460",0.0
"public_wifi_name_Espacio PÃºblico, Patio de los Lecheros 1",0.0
"public_wifi_name_Espacio PÃºblico, Paraguay 656",0.0
"public_wifi_name_Espacio PÃºblico, Florida 746",0.0
"public_wifi_name_Espacio PÃºblico, Florida 364",0.0
"public_wifi_name_Espacio PÃºblico, Florida 180",0.0
public_wifi_name_Escenario Piedra Buena,0.0
public_wifi_name_Ente de Turismo,0.0
public_wifi_name_Enrique Banchs,0.0
public_wifi_name_Edificio Finochietto,0.0
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,0.0
public_wifi_name_Diagonal Norte y Sarmiento,0.0
public_wifi_name_Diagonal Norte y PerÃ³n,0.0
public_wifi_name_Diagonal Norte y MaipÃº,0.0
public_wifi_name_Ctro. de Inf. TurÃ­stica 'Roberto Arlt',0.0
public_wifi_name_Corrientes 1550,0.0
public_wifi_name_Conservatorio Superior de MÃºsica Manuel de Falla,0.0
public_wifi_name_ComisarÃ­a Comunal 12,0.0
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,0.0
public_wifi_name_Centro del Distrito TecnolÃ³gico (Espacios de recepciÃ³n al pÃºblico),0.0
public_wifi_name_Centro de Exposiciones El Dorrego,0.0
public_wifi_name_Centro de DÃ­a Nro. 8,0.0
public_wifi_name_Centro de DÃ­a Nro. 17,0.0
public_wifi_name_Centro Cultural Tato Bores,0.0
public_wifi_name_Centro Cultural Plaza Flores,0.0
public_wifi_name_Centro Cultural Eladia BlÃ¡zquez,0.0
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,0.0
public_wifi_name_Cementerio de Recoleta,0.0
public_wifi_name_Cancha M52,0.0
public_wifi_name_COPIDIS,0.0
public_wifi_name_CMB NÂº 38,0.0
public_wifi_name_CMB NÂº 35,0.0
public_wifi_name_CMB NÂº 32,0.0
public_wifi_name_CMB NÂº 31,0.0
public_wifi_name_CMB NÂº 29,0.0
public_wifi_name_CMB NÂº 26,0.0
public_wifi_name_CMB NÂº 24,0.0
public_wifi_name_CMB NÂº 23,0.0
public_wifi_name_CMB NÂº 22,0.0
public_wifi_name_CMB NÂº 20,0.0
public_wifi_name_CMB NÂº 19,0.0
public_wifi_name_CMB NÂº 13,0.0
public_wifi_name_CMB NÂº 12,0.0
public_wifi_name_CIM Villa Lugano,0.0
public_wifi_name_CESAC NÂº 9,0.0
public_wifi_name_CESAC NÂº 8,0.0
public_wifi_name_CESAC NÂº 7,0.0
public_wifi_name_CESAC NÂº 45,0.0
public_wifi_name_CESAC NÂº 44,0.0
public_wifi_name_CESAC NÂº 43,0.0
public_wifi_name_CESAC NÂº 41,0.0
public_wifi_name_CESAC NÂº 4,0.0
public_wifi_name_CESAC NÂº 38,0.0
public_wifi_name_CESAC NÂº 37,0.0
public_wifi_name_CESAC NÂº 34,0.0
public_wifi_name_CESAC NÂº 30,0.0
public_wifi_name_CESAC NÂº 29,0.0
public_wifi_name_CESAC NÂº 27,0.0
public_wifi_name_CESAC NÂº 26,0.0
public_wifi_name_CESAC NÂº 21,0.0
public_wifi_name_CESAC NÂº 2,0.0
public_wifi_name_CESAC NÂº 19,0.0
public_wifi_name_CESAC NÂº 17,0.0
public_wifi_name_CESAC NÂº 16,0.0
public_wifi_name_CESAC NÂº 14,0.0
public_wifi_name_CESAC NÂº 13,0.0
public_wifi_name_CESAC NÂº 12,0.0
public_wifi_name_CESAC NÂº 1,0.0
public_wifi_name_Biblioteca Reina Batata (Infantil),0.0
public_wifi_name_Biblioteca Javier VillafaÃ±e,0.0
public_wifi_name_Biblioteca HernÃ¡ndez,0.0
public_wifi_name_Biblioteca Benito Lynch,0.0
public_wifi_name_Biblioteca Baldomero FernÃ¡ndez Moreno,0.0
public_wifi_name_Biblioteca Alfonsina Storni y MartÃ­n Del Barco Centenera,0.0
public_wifi_name_Biblioteca  Joaquin V Gonzalez,0.0
public_wifi_name_Alicia Moreau de Justo y Chile,0.0
public_wifi_name_Alfonsina Storni y MartÃ­n Del Barco Centenera,0.0
public_wifi_id_1354,0.0
public_wifi_id_1353,0.0
public_wifi_id_1351,0.0
public_wifi_id_1347,0.0
public_wifi_id_1344,0.0
public_wifi_id_1338,0.0
public_wifi_id_1336,0.0
public_wifi_id_1334,0.0
public_wifi_id_1332,0.0
public_wifi_id_1326,0.0
public_wifi_id_1325,0.0
public_wifi_id_1324,0.0
public_wifi_id_1316,0.0
public_wifi_id_1315,0.0
public_wifi_id_1314,0.0
public_wifi_id_1313,0.0
public_wifi_id_1308,0.0
public_wifi_id_1305,0.0
public_wifi_id_1293,0.0
public_wifi_id_1290,0.0
public_wifi_id_1286,0.0
public_wifi_id_1285,0.0
public_wifi_id_1276,0.0
public_wifi_id_1275,0.0
public_wifi_id_1272,0.0
public_wifi_id_1271,0.0
public_wifi_id_1269,0.0
public_wifi_id_1268,0.0
public_wifi_id_1267,0.0
public_wifi_id_1262,0.0
public_wifi_id_1260,0.0
public_wifi_id_1250,0.0
public_wifi_id_1242,0.0
public_wifi_id_1237,0.0
public_wifi_id_1236,0.0
public_wifi_id_1233,0.0
public_wifi_id_1231,0.0
public_wifi_id_1230,0.0
public_wifi_id_1228,0.0
public_wifi_id_1226,0.0
public_wifi_id_1223,0.0
public_wifi_id_1222,0.0
public_wifi_id_1187,0.0
public_wifi_id_1186,0.0
public_wifi_id_1178,0.0
public_wifi_id_1176,0.0
public_wifi_id_1170,0.0
public_wifi_id_1167,0.0
public_wifi_id_1165,0.0
public_wifi_id_1164,0.0
public_wifi_id_1153,0.0
public_wifi_id_1150,0.0
public_wifi_id_1147,0.0
public_wifi_id_1138,0.0
public_wifi_id_1135,0.0
public_wifi_id_1120,0.0
public_wifi_id_1118,0.0
public_wifi_id_1117,0.0
public_wifi_id_1116,0.0
public_wifi_id_1112,0.0
public_wifi_id_1104,0.0
public_wifi_id_1100,0.0
public_wifi_id_1098,0.0
public_wifi_id_1090,0.0
public_wifi_id_1089,0.0
public_wifi_id_1082,0.0
public_wifi_id_1077,0.0
public_wifi_id_1073,0.0
public_wifi_id_1063,0.0
public_wifi_id_1060,0.0
public_wifi_id_1057,0.0
public_wifi_id_1048,0.0
public_wifi_id_1042,0.0
public_wifi_id_1039,0.0
public_wifi_id_1031,0.0
public_wifi_id_1024,0.0
public_wifi_id_1020,0.0
public_wifi_id_1008,0.0
public_wifi_id_996,0.0
public_wifi_id_988,0.0
public_wifi_id_985,0.0
public_wifi_id_976,0.0
public_wifi_id_975,0.0
public_wifi_id_973,0.0
public_wifi_id_968,0.0
public_wifi_id_967,0.0
public_wifi_id_960,0.0
public_wifi_id_953,0.0
public_wifi_id_952,0.0
public_wifi_id_942,0.0
public_wifi_id_935,0.0
public_wifi_id_933,0.0
public_wifi_id_927,0.0
public_wifi_id_926,0.0
public_wifi_id_924,0.0
public_wifi_id_923,0.0
public_wifi_id_918,0.0
public_wifi_id_914,0.0
public_wifi_id_913,0.0
public_wifi_id_905,0.0
public_wifi_id_903,0.0
public_wifi_id_902,0.0
public_wifi_id_899,0.0
public_wifi_id_898,0.0
public_wifi_id_897,0.0
public_wifi_id_894,0.0
public_wifi_id_893,0.0
public_wifi_id_892,0.0
public_wifi_id_888,0.0
public_wifi_id_887,0.0
public_wifi_id_884,0.0
public_wifi_id_878,0.0
public_wifi_id_872,0.0
public_wifi_id_870,0.0
public_wifi_id_863,0.0
public_wifi_id_862,0.0
public_wifi_id_861,0.0
public_wifi_id_856,0.0
public_wifi_id_855,0.0
public_wifi_id_854,0.0
public_wifi_id_851,0.0
public_wifi_id_848,0.0
public_wifi_id_844,0.0
public_wifi_id_842,0.0
public_wifi_id_841,0.0
public_wifi_id_837,0.0
public_wifi_id_836,0.0
public_wifi_id_835,0.0
public_wifi_id_834,0.0
public_wifi_id_832,0.0
public_wifi_id_830,0.0
public_wifi_id_826,0.0
public_wifi_id_825,0.0
public_wifi_id_818,0.0
public_wifi_id_815,0.0
public_wifi_id_809,0.0
public_wifi_id_807,0.0
public_wifi_id_803,0.0
public_wifi_id_801,0.0
public_wifi_id_798,0.0
public_wifi_id_795,0.0
public_wifi_id_794,0.0
public_wifi_id_778,0.0
public_wifi_id_775,0.0
public_wifi_id_772,0.0
public_wifi_id_771,0.0
public_wifi_id_767,0.0
public_wifi_id_764,0.0
public_wifi_id_752,0.0
public_wifi_id_751,0.0
public_wifi_id_736,0.0
public_wifi_id_732,0.0
public_wifi_id_731,0.0
public_wifi_id_730,0.0
public_wifi_id_729,0.0
public_wifi_id_728,0.0
public_wifi_id_716,0.0
public_wifi_id_714,0.0
public_wifi_id_707,0.0
public_wifi_id_705,0.0
public_wifi_id_704,0.0
public_wifi_id_702,0.0
public_wifi_id_695,0.0
public_wifi_id_678,0.0
public_wifi_id_663,0.0
public_wifi_id_662,0.0
public_wifi_id_661,0.0
public_wifi_id_659,0.0
public_wifi_id_656,0.0
public_wifi_id_647,0.0
public_wifi_id_643,0.0
public_wifi_id_642,0.0
public_wifi_id_640,0.0
public_wifi_id_637,0.0
public_wifi_id_635,0.0
public_wifi_id_634,0.0
public_wifi_id_628,0.0
public_wifi_id_605,0.0
public_wifi_id_600,0.0
public_wifi_id_576,0.0
public_wifi_id_572,0.0
public_wifi_id_562,0.0
public_wifi_id_549,0.0
public_wifi_id_547,0.0
public_wifi_id_546,0.0
public_wifi_id_540,0.0
public_wifi_id_535,0.0
public_wifi_id_531,0.0
public_wifi_id_529,0.0
public_wifi_id_528,0.0
public_wifi_id_527,0.0
public_wifi_id_523,0.0
public_wifi_id_522,0.0
public_wifi_id_512,0.0
public_wifi_id_510,0.0
public_wifi_id_506,0.0
public_wifi_id_496,0.0
public_wifi_id_495,0.0
public_wifi_id_492,0.0
public_wifi_id_489,0.0
public_wifi_id_466,0.0
public_wifi_id_465,0.0
public_wifi_id_462,0.0
public_wifi_id_460,0.0
public_wifi_id_444,0.0
public_wifi_id_443,0.0
public_wifi_id_436,0.0
public_wifi_id_432,0.0
public_wifi_id_431,0.0
public_wifi_id_426,0.0
public_wifi_id_425,0.0
public_wifi_id_417,0.0
public_wifi_id_412,0.0
public_wifi_id_407,0.0
public_wifi_id_402,0.0
public_wifi_id_398,0.0
public_wifi_id_392,0.0
public_wifi_id_388,0.0
public_wifi_id_383,0.0
public_wifi_id_352,0.0
public_wifi_id_351,0.0
public_wifi_id_350,0.0
public_wifi_id_349,0.0
public_wifi_id_348,0.0
public_wifi_id_310,0.0
public_wifi_id_308,0.0
public_wifi_id_307,0.0
public_wifi_id_305,0.0
public_wifi_id_302,0.0
public_wifi_id_301,0.0
public_wifi_id_300,0.0
public_wifi_id_299,0.0
public_wifi_id_298,0.0
public_wifi_id_297,0.0
public_wifi_id_296,0.0
public_wifi_id_294,0.0
public_wifi_id_289,0.0
public_wifi_id_285,0.0
public_wifi_id_284,0.0
public_wifi_id_283,0.0
public_wifi_id_279,0.0
public_wifi_id_248,0.0
public_wifi_id_236,0.0
public_wifi_id_226,0.0
public_wifi_id_208,0.0
public_wifi_id_203,0.0
public_wifi_id_201,0.0
public_wifi_id_200,0.0
public_wifi_id_197,0.0
public_wifi_id_195,0.0
public_wifi_id_188,0.0
public_wifi_id_187,0.0
public_wifi_id_182,0.0
public_wifi_id_177,0.0
public_wifi_id_176,0.0
public_wifi_id_175,0.0
public_wifi_id_172,0.0
public_wifi_id_169,0.0
public_wifi_id_167,0.0
public_wifi_id_158,0.0
public_wifi_id_156,0.0
public_wifi_id_153,0.0
public_wifi_id_149,0.0
public_wifi_id_143,0.0
public_wifi_id_142,0.0
public_wifi_id_139,0.0
public_wifi_id_138,0.0
public_wifi_id_133,0.0
public_wifi_id_131,0.0
public_wifi_id_128,0.0
public_wifi_id_125,0.0
public_wifi_id_124,0.0
public_wifi_id_121,0.0
public_wifi_id_119,0.0
public_wifi_id_115,0.0
public_wifi_id_110,0.0
public_wifi_id_102,0.0
public_wifi_id_101,0.0
public_wifi_id_91,0.0
public_wifi_id_87,0.0
public_wifi_id_78,0.0
public_wifi_id_70,0.0
public_wifi_id_67,0.0
public_wifi_id_63,0.0
public_wifi_id_61,0.0
public_wifi_id_60,0.0
public_wifi_id_59,0.0
public_wifi_id_58,0.0
public_wifi_id_57,0.0
public_wifi_id_49,0.0
public_wifi_id_16,0.0
public_wifi_id_15,0.0
public_wifi_id_9,0.0
public_wifi_id_7,0.0
property_values_Commune_13,0.0
property_values_Commune_11,0.0
property_values_Commune_9,0.0
property_values_Commune_7,0.0
property_values_Commune_6,0.0
property_values_Commune_4,0.0
property_values_Commune_3,0.0
property_values_Commune_2,0.0
property_values_Commune_1,0.0
health_comune_12.0,0.0
health_comune_11.0,0.0
health_comune_10.0,0.0
health_comune_8.0,0.0
health_comune_2.0,0.0
health_comune_1.0,0.0
health_object_neighborhood medical center,0.0
health_object_community health and action center,0.0
Uninhabited Quantile_3,0.0
Uninhabited Quantile_2,0.0
Regular Quantile_9,0.0
Regular Quantile_5,0.0
Owner Quantile_8,0.0
Education Quantile_9,0.0
Education Quantile_2,0.0
Immigration Quantile_1,0.0
Immigration Quantile_0,0.0
Rent Quantile_9,0.0
Computer Quantile_9,0.0
state_name_Capital Federal,0.0
state_name_Bs.As. G.B.A. Zona Sur,0.0
state_name_Bs.As. G.B.A. Zona Oeste,0.0
place_name_Zona Portuaria,0.0
place_name_Villanueva,0.0
place_name_Villa del Parque,0.0
place_name_Villa Urquiza,0.0
place_name_Villa Udaondo,0.0
place_name_Villa Soldati,0.0
place_name_Villa Real,0.0
place_name_Villa PueyrredÃ³n,0.0
place_name_Villa Martelli,0.0
place_name_Villa Lynch,0.0
place_name_Villa General Mitre,0.0
place_name_Villa Ballester,0.0
place_name_Vicente LÃ³pez,0.0
place_name_Velez Sarsfield,0.0
place_name_Valle Claro,0.0
place_name_Tribunales,0.0
place_name_Tres de Febrero,0.0
place_name_Tigre,0.0
place_name_SÃ¡enz PeÃ±a,0.0
place_name_Santa Barbara Barrio Cerrado,0.0
place_name_San Vicente,0.0
place_name_San NicolÃ¡s,0.0
place_name_San Lorenzo,0.0
place_name_San Isidro,0.0
place_name_Saavedra,0.0
place_name_Roque PÃ©rez,0.0
place_name_Recoleta,0.0
place_name_Ranelagh,0.0
place_name_Ramos MejÃ­a,0.0
place_name_Quilmes,0.0
place_name_Puerto Madero,0.0
place_name_Pinamar,0.0
place_name_Paternal,0.0
place_name_Parque Leloir,0.0
place_name_Parque Chas,0.0
place_name_Parque Chacabuco,0.0
place_name_Parque Avellaneda,0.0
place_name_Palermo Viejo,0.0
place_name_Palermo Chico,0.0
place_name_Olivos,0.0
place_name_NuÃ±ez,0.0
place_name_Nordelta,0.0
place_name_Norberto de La Riestra,0.0
place_name_Munro,0.0
place_name_MorÃ³n,0.0
place_name_Moreno,0.0
place_name_Monte Chingolo,0.0
place_name_Monserrat,0.0
place_name_Mataderos,0.0
place_name_Maschwitz,0.0
place_name_Mar del Plata,0.0
place_name_Malvinas Argentinas,0.0
place_name_LujÃ¡n,0.0
place_name_Lomas del Mirador,0.0
place_name_Lomas de Zamora,0.0
place_name_Lobos,0.0
place_name_Liniers,0.0
place_name_LanÃºs Oeste,0.0
place_name_LanÃºs Este,0.0
place_name_LanÃºs,0.0
place_name_La Matanza,0.0
place_name_ItuzaingÃ³,0.0
place_name_Haras MarÃ­a Elena,0.0
place_name_General San MartÃ­n,0.0
place_name_General Pacheco,0.0
place_name_Flores,0.0
place_name_Ezeiza,0.0
place_name_Esteban EcheverrÃ­a,0.0
place_name_Escobar,0.0
place_name_El Talar,0.0
place_name_El Palomar,0.0
place_name_Delta,0.0
place_name_Coronel SuÃ¡rez,0.0
place_name_Coronel Rosales,0.0
place_name_Congreso,0.0
place_name_Colegiales,0.0
place_name_Ciudadela,0.0
place_name_Centro / Microcentro,0.0
place_name_Catalinas,0.0
place_name_Castelar,0.0
place_name_Caseros,0.0
place_name_Carapachay,0.0
place_name_Campos de Ãlvarez,0.0
place_name_Campana,0.0
place_name_Buenos Aires Costa AtlÃ¡ntica,0.0
place_name_Boedo,0.0
place_name_Boca,0.0
place_name_Belgrano,0.0
place_name_Barrio Norte,0.0
place_name_Barrio Ceibos,0.0
place_name_Azul,0.0
place_name_AgronomÃ­a,0.0
place_name_AdroguÃ©,0.0
place_name_Acassuso,0.0
place_name_Abasto,0.0
Commune,0.0
