"public_wifi_name_Parques y Plazas, Plaza Parques Nacionales Argentinos",0.0
"public_wifi_name_Parques y Plazas, Plaza MonseÃ±or FermÃ­n Lafitte",0.0
"public_wifi_name_Parques y Plazas, Plaza MartÃ­n RodrÃ­guez",0.0
"public_wifi_name_Parques y Plazas, Plaza Mariano Boedo",0.0
"public_wifi_name_Parques y Plazas, Plaza Mafalda",0.0
"public_wifi_name_Parques y Plazas, Plaza Juan JosÃ© Paso",0.0
"public_wifi_name_Parques y Plazas, Plaza Ildefonso F. Cavagna MartÃ­nez 1",0.0
"public_wifi_name_Parques y Plazas, Plaza GÃ¼emes",0.0
"public_wifi_name_Parques y Plazas, Plaza Gral. Manuel Belgrano",0.0
"public_wifi_name_Parques y Plazas, Plaza Gral. J. M. Zapiola",0.0
"public_wifi_name_Parques y Plazas, Plaza El Maestro",0.0
"public_wifi_name_Parques y Plazas, Plaza EcheverrÃ­a",0.0
"public_wifi_name_Parques y Plazas, Plaza AristÃ³bulo del Valle 1",0.0
"public_wifi_name_Parques y Plazas, Plaza Arenales 1",0.0
"public_wifi_name_Parques y Plazas, Parque Rivadavia",0.0
"public_wifi_name_Parques y Plazas, Parque Derechos del Hombre",0.0
"public_wifi_name_Parques y Plazas, Manzana CÃ­vica",0.0
public_wifi_name_Parque del Precinto 12 (Plaza HungrÃ­a),0.0
public_wifi_name_Parque de los NiÃ±os,0.0
public_wifi_name_Parque de la Ciudad,0.0
public_wifi_name_Parque Santojanni,0.0
public_wifi_name_Parque Manuel Belgrano (ex KTD),0.0
public_wifi_name_Parque Los Andes,0.0
public_wifi_name_Parque Chacabuco - ExtensiÃ³n,0.0
public_wifi_name_Parque Avellaneda,0.0
public_wifi_name_Nueva Sede GCBA (Recepciones PÃºblico),0.0
public_wifi_name_Museo de Esculturas Luis Perlotti,0.0
public_wifi_name_Museo de Arte Moderno (MAMBA),0.0
public_wifi_name_Museo SÃ­vori,0.0
public_wifi_name_Museo JosÃ© HernÃ¡ndez,0.0
public_wifi_name_Museo Cornelio Saavedra,0.0
public_wifi_name_Museo Carlos Gardel,0.0
public_wifi_name_Ministerio de EducaciÃ³n GCBA,0.0
public_wifi_name_Ministerio de EducaciÃ³n,0.0
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Soldado de la Frontera",0.0
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Piedra Buena",0.0
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n La Fuente",0.0
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Garrahan",0.0
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Berg",0.0
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Varela",0.0
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Pichincha",0.0
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n La Fuente",0.0
"public_wifi_name_Metrobus Sur Fernandez de la Cruz, EstaciÃ³n Del Barco Centenera",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Solano LÃ³pez",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Ladines",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Cubas",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Comunicaciones",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Av. Donato Alvarez 1",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n 2 de Abril",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Zabala",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey del Pino",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Vilela",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ruiz Huidobro",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Roosevelt",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ramallo",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Pico",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Paroissien",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Palpa",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olleros",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olazabal",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Manzanares",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n CÃ©spedes",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Campos Salles",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Arias",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Liniers",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Cortina",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Concordia",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Nazca",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Honorio Pueyrredon",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Donato Alvarez",0.0
public_wifi_name_Manuel GÃ¡lvez,0.0
public_wifi_name_Leopoldo Lugones,0.0
public_wifi_name_Julio CÃ©sar Saguier,0.0
public_wifi_name_JosÃ© MÃ¡rmol,0.0
public_wifi_name_JoaquÃ­n V. GonzÃ¡lez,0.0
public_wifi_name_JardÃ­n ZoolÃ³gico,0.0
public_wifi_name_JardÃ­n BotÃ¡nico (Casona),0.0
public_wifi_name_Jardin BotÃ¡nico Carlos Thays,0.0
public_wifi_name_Htal. de Salud Mental Braulio Moyano,0.0
public_wifi_name_Htal. de Emerg. PsiquiÃ¡tricas Torcuato de Alvear,0.0
public_wifi_name_Htal. Velez Sarfield,0.0
public_wifi_name_Htal. Santojanni,0.0
public_wifi_name_Htal. Quinquela MartÃ­n,0.0
public_wifi_name_Htal. OdontolÃ³gico Dr. R. Carrillo (Ex Nacional),0.0
public_wifi_name_Htal. Materno Infantil R. SardÃ¡,0.0
public_wifi_name_Htal. Maria Ferrer,0.0
public_wifi_name_Htal. Maria Curie,0.0
public_wifi_name_Hospital Tornu - Guardia,0.0
public_wifi_name_Hospital Santojanni - Guardia,0.0
public_wifi_name_Hospital Ramos Mejia - Guardia,0.0
public_wifi_name_Hospital Gutierrez - CE,0.0
public_wifi_name_Hospital Durand - Guardia,0.0
public_wifi_name_Hospital Argerich - CE,0.0
public_wifi_name_Hogar San MartÃ­n,0.0
public_wifi_name_HOSPITAL RAMON CARRILLO,0.0
public_wifi_name_HOSPITAL MARIE CURIE,0.0
public_wifi_name_HOSPITAL M.FERRER,0.0
public_wifi_name_HOSPITAL LUIS PASTEUR,0.0
public_wifi_name_GalerÃ­a Pasaje Obelisco Sur,0.0
public_wifi_name_Florida 870,0.0
public_wifi_name_Florida 540,0.0
public_wifi_name_Florida 25,0.0
public_wifi_name_Facultad de Derecho,0.0
public_wifi_name_EstaciÃ³n Teatro ColÃ³n,0.0
public_wifi_name_EstaciÃ³n Santa Fe - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Santa Fe,0.0
public_wifi_name_EstaciÃ³n San Pedrito  - Linea A,0.0
public_wifi_name_EstaciÃ³n San JosÃ© de Flores - LÃ­nea A,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Los Andes,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Centenario,0.0
public_wifi_name_EstaciÃ³n Saludable Diagonal y Florida (Refuerzo),0.0
public_wifi_name_EstaciÃ³n Saludable ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,0.0
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,0.0
public_wifi_name_EstaciÃ³n PueyrredÃ³n - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Puan - Linea A,0.0
public_wifi_name_EstaciÃ³n Plaza Miserere - Linea A,0.0
public_wifi_name_EstaciÃ³n Pasteur - Linea B,0.0
public_wifi_name_EstaciÃ³n Pasco - Linea A,0.0
public_wifi_name_EstaciÃ³n Paraguay,0.0
public_wifi_name_EstaciÃ³n Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Mitre,0.0
public_wifi_name_EstaciÃ³n Ministro Carranza - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Medrano - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Medalla Milagrosa - Linea E,0.0
public_wifi_name_EstaciÃ³n Loria - Linea A,0.0
public_wifi_name_EstaciÃ³n Juan Manuel de Rosas - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n JosÃ© HernÃ¡ndez - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Independencia - Linea C,0.0
public_wifi_name_EstaciÃ³n InclÃ¡n - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Humberto 1Âº - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Florida - Linea B,0.0
public_wifi_name_EstaciÃ³n Estados Unidos,0.0
public_wifi_name_EstaciÃ³n Entre Rios - Linea E,0.0
public_wifi_name_EstaciÃ³n Emilio Mitre - Linea E,0.0
public_wifi_name_EstaciÃ³n Diagonal Norte  - Linea C,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,0.0
public_wifi_name_EstaciÃ³n Congreso - Linea A,0.0
public_wifi_name_EstaciÃ³n Caseros - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Carlos Gardel - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Bulnes - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Av. De Mayo - Linea C,0.0
public_wifi_name_EstaciÃ³n Acoyte - Linea A,0.0
public_wifi_name_EstaciÃ³n 9 de Julio - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Plaza Italia - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Facultad de Medicina - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Caseros - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Carranza - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Alem - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital 9 de Julio LÃ­nea D,0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 950",0.0
"public_wifi_name_Espacio PÃºblico, San MartÃ­n 540",0.0
"public_wifi_name_Espacio PÃºblico, Ricardo Rojas 460",0.0
"public_wifi_name_Espacio PÃºblico, Reconquista 281",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 1048",0.0
public_wifi_name_Ente de Higiene Urbana,0.0
public_wifi_name_El Progreso,0.0
public_wifi_name_Edificio Lezama,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros 3405,0.0
public_wifi_name_Distrito TecnolÃ³gico Almafuerte y Puna,0.0
public_wifi_name_Diagonal Norte y PerÃ³n,0.0
public_wifi_name_Diagonal Norte y MaipÃº,0.0
public_wifi_name_DepÃ³sito Museo del Cine,0.0
public_wifi_name_Corrientes 1750,0.0
public_wifi_name_ComisarÃ­a Comunal 12,0.0
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,0.0
public_wifi_name_Centro del Distrito TecnolÃ³gico (Espacios de recepciÃ³n al pÃºblico),0.0
public_wifi_name_Centro de DÃ­a Nro. 17,0.0
public_wifi_name_Centro Cultural Tato Bores,0.0
public_wifi_name_Centro Cultural General San MartÃ­n,0.0
public_wifi_name_Centro Cultural Eladia BlÃ¡zquez,0.0
public_wifi_name_Cementerio de Recoleta,0.0
public_wifi_name_Carlos Guido y Spano,0.0
public_wifi_name_Cancha Changuitos,0.0
public_wifi_name_Caminito,0.0
public_wifi_name_CMB NÂº 8,0.0
public_wifi_name_CMB NÂº 7,0.0
public_wifi_name_CMB NÂº 6,0.0
public_wifi_name_CMB NÂº 38,0.0
public_wifi_name_CMB NÂº 35,0.0
public_wifi_name_CMB NÂº 34,0.0
public_wifi_name_CMB NÂº 31,0.0
public_wifi_name_CMB NÂº 30,0.0
public_wifi_name_CMB NÂº 29,0.0
public_wifi_name_CMB NÂº 23,0.0
public_wifi_name_CMB NÂº 22,0.0
public_wifi_name_CMB NÂº 19,0.0
public_wifi_name_CMB NÂº 13,0.0
public_wifi_name_CMB NÂº 12,0.0
public_wifi_name_CESAC NÂº 9,0.0
public_wifi_name_CESAC NÂº 6,0.0
public_wifi_name_CESAC NÂº 45,0.0
public_wifi_name_CESAC NÂº 41,0.0
public_wifi_name_CESAC NÂº 4,0.0
public_wifi_name_CESAC NÂº 34,0.0
public_wifi_name_CESAC NÂº 33,0.0
public_wifi_name_CESAC NÂº 30,0.0
public_wifi_name_CESAC NÂº 22,0.0
public_wifi_name_CESAC NÂº 2,0.0
public_wifi_name_CESAC NÂº 19,0.0
public_wifi_name_CESAC NÂº 12,0.0
public_wifi_name_CESAC NÂº 1,0.0
public_wifi_name_Biblioteca Enrique Banchs,0.0
public_wifi_name_Biblioteca El Progreso,0.0
public_wifi_name_Biblioteca Carlos Guido y Spano,0.0
public_wifi_name_Baldomero FernÃ¡ndez Moreno,0.0
public_wifi_name_Alicia Moreau de Justo y Chile,0.0
public_wifi_name_Agencia Gubenamental de Control,0.0
public_wifi_id_1354,0.0
public_wifi_id_1351,0.0
public_wifi_id_1348,0.0
public_wifi_id_1341,0.0
public_wifi_id_1340,0.0
public_wifi_id_1339,0.0
public_wifi_id_1336,0.0
public_wifi_id_1335,0.0
public_wifi_id_1334,0.0
public_wifi_id_1333,0.0
public_wifi_id_1331,0.0
public_wifi_id_1330,0.0
public_wifi_id_1326,0.0
public_wifi_id_1325,0.0
public_wifi_id_1311,0.0
public_wifi_id_1309,0.0
public_wifi_id_1303,0.0
public_wifi_id_1300,0.0
public_wifi_id_1299,0.0
public_wifi_id_1290,0.0
public_wifi_id_1289,0.0
public_wifi_id_1288,0.0
public_wifi_id_1287,0.0
public_wifi_id_1275,0.0
public_wifi_id_1272,0.0
public_wifi_id_1263,0.0
public_wifi_id_1262,0.0
public_wifi_id_1260,0.0
public_wifi_id_1257,0.0
public_wifi_id_1252,0.0
public_wifi_id_1240,0.0
public_wifi_id_1239,0.0
public_wifi_id_1235,0.0
public_wifi_id_1231,0.0
public_wifi_id_1228,0.0
public_wifi_id_1227,0.0
public_wifi_id_1222,0.0
public_wifi_id_1186,0.0
public_wifi_id_1178,0.0
public_wifi_id_1176,0.0
public_wifi_id_1173,0.0
public_wifi_id_1170,0.0
public_wifi_id_1168,0.0
public_wifi_id_1167,0.0
public_wifi_id_1150,0.0
public_wifi_id_1148,0.0
public_wifi_id_1147,0.0
public_wifi_id_1138,0.0
public_wifi_id_1112,0.0
public_wifi_id_1104,0.0
public_wifi_id_1098,0.0
public_wifi_id_1089,0.0
public_wifi_id_1085,0.0
public_wifi_id_1080,0.0
public_wifi_id_1060,0.0
public_wifi_id_1057,0.0
public_wifi_id_1054,0.0
public_wifi_id_1039,0.0
public_wifi_id_1031,0.0
public_wifi_id_1028,0.0
public_wifi_id_1024,0.0
public_wifi_id_1020,0.0
public_wifi_id_1008,0.0
public_wifi_id_988,0.0
public_wifi_id_971,0.0
public_wifi_id_968,0.0
public_wifi_id_963,0.0
public_wifi_id_960,0.0
public_wifi_id_952,0.0
public_wifi_id_928,0.0
public_wifi_id_925,0.0
public_wifi_id_924,0.0
public_wifi_id_923,0.0
public_wifi_id_919,0.0
public_wifi_id_918,0.0
public_wifi_id_916,0.0
public_wifi_id_915,0.0
public_wifi_id_909,0.0
public_wifi_id_908,0.0
public_wifi_id_906,0.0
public_wifi_id_902,0.0
public_wifi_id_901,0.0
public_wifi_id_899,0.0
public_wifi_id_897,0.0
public_wifi_id_893,0.0
public_wifi_id_892,0.0
public_wifi_id_888,0.0
public_wifi_id_887,0.0
public_wifi_id_884,0.0
public_wifi_id_883,0.0
public_wifi_id_875,0.0
public_wifi_id_873,0.0
public_wifi_id_872,0.0
public_wifi_id_870,0.0
public_wifi_id_863,0.0
public_wifi_id_856,0.0
public_wifi_id_849,0.0
public_wifi_id_841,0.0
public_wifi_id_838,0.0
public_wifi_id_837,0.0
public_wifi_id_833,0.0
public_wifi_id_831,0.0
public_wifi_id_830,0.0
public_wifi_id_829,0.0
public_wifi_id_825,0.0
public_wifi_id_824,0.0
public_wifi_id_823,0.0
public_wifi_id_819,0.0
public_wifi_id_811,0.0
public_wifi_id_807,0.0
public_wifi_id_806,0.0
public_wifi_id_805,0.0
public_wifi_id_803,0.0
public_wifi_id_798,0.0
public_wifi_id_796,0.0
public_wifi_id_795,0.0
public_wifi_id_789,0.0
public_wifi_id_780,0.0
public_wifi_id_778,0.0
public_wifi_id_777,0.0
public_wifi_id_776,0.0
public_wifi_id_775,0.0
public_wifi_id_774,0.0
public_wifi_id_771,0.0
public_wifi_id_769,0.0
public_wifi_id_767,0.0
public_wifi_id_763,0.0
public_wifi_id_759,0.0
public_wifi_id_749,0.0
public_wifi_id_748,0.0
public_wifi_id_742,0.0
public_wifi_id_738,0.0
public_wifi_id_735,0.0
public_wifi_id_733,0.0
public_wifi_id_731,0.0
public_wifi_id_729,0.0
public_wifi_id_723,0.0
public_wifi_id_717,0.0
public_wifi_id_714,0.0
public_wifi_id_713,0.0
public_wifi_id_707,0.0
public_wifi_id_706,0.0
public_wifi_id_705,0.0
public_wifi_id_704,0.0
public_wifi_id_701,0.0
public_wifi_id_700,0.0
public_wifi_id_695,0.0
public_wifi_id_664,0.0
public_wifi_id_662,0.0
public_wifi_id_660,0.0
public_wifi_id_656,0.0
public_wifi_id_653,0.0
public_wifi_id_652,0.0
public_wifi_id_651,0.0
public_wifi_id_642,0.0
public_wifi_id_637,0.0
public_wifi_id_635,0.0
public_wifi_id_634,0.0
public_wifi_id_632,0.0
public_wifi_id_600,0.0
public_wifi_id_576,0.0
public_wifi_id_567,0.0
public_wifi_id_562,0.0
public_wifi_id_555,0.0
public_wifi_id_554,0.0
public_wifi_id_549,0.0
public_wifi_id_547,0.0
public_wifi_id_537,0.0
public_wifi_id_536,0.0
public_wifi_id_535,0.0
public_wifi_id_529,0.0
public_wifi_id_525,0.0
public_wifi_id_523,0.0
public_wifi_id_522,0.0
public_wifi_id_507,0.0
public_wifi_id_503,0.0
public_wifi_id_498,0.0
public_wifi_id_496,0.0
public_wifi_id_495,0.0
public_wifi_id_484,0.0
public_wifi_id_466,0.0
public_wifi_id_465,0.0
public_wifi_id_462,0.0
public_wifi_id_461,0.0
public_wifi_id_460,0.0
public_wifi_id_456,0.0
public_wifi_id_455,0.0
public_wifi_id_444,0.0
public_wifi_id_443,0.0
public_wifi_id_440,0.0
public_wifi_id_432,0.0
public_wifi_id_431,0.0
public_wifi_id_429,0.0
public_wifi_id_424,0.0
public_wifi_id_421,0.0
public_wifi_id_414,0.0
public_wifi_id_407,0.0
public_wifi_id_402,0.0
public_wifi_id_401,0.0
public_wifi_id_389,0.0
public_wifi_id_388,0.0
public_wifi_id_352,0.0
public_wifi_id_350,0.0
public_wifi_id_340,0.0
public_wifi_id_310,0.0
public_wifi_id_308,0.0
public_wifi_id_305,0.0
public_wifi_id_302,0.0
public_wifi_id_299,0.0
public_wifi_id_290,0.0
public_wifi_id_285,0.0
public_wifi_id_248,0.0
public_wifi_id_247,0.0
public_wifi_id_236,0.0
public_wifi_id_233,0.0
public_wifi_id_212,0.0
public_wifi_id_211,0.0
public_wifi_id_208,0.0
public_wifi_id_207,0.0
public_wifi_id_204,0.0
public_wifi_id_203,0.0
public_wifi_id_202,0.0
public_wifi_id_199,0.0
public_wifi_id_192,0.0
public_wifi_id_191,0.0
public_wifi_id_187,0.0
public_wifi_id_184,0.0
public_wifi_id_182,0.0
public_wifi_id_176,0.0
public_wifi_id_169,0.0
public_wifi_id_163,0.0
public_wifi_id_156,0.0
public_wifi_id_153,0.0
public_wifi_id_143,0.0
public_wifi_id_139,0.0
public_wifi_id_138,0.0
public_wifi_id_133,0.0
public_wifi_id_131,0.0
public_wifi_id_129,0.0
public_wifi_id_128,0.0
public_wifi_id_127,0.0
public_wifi_id_125,0.0
public_wifi_id_124,0.0
public_wifi_id_121,0.0
public_wifi_id_116,0.0
public_wifi_id_115,0.0
public_wifi_id_112,0.0
public_wifi_id_111,0.0
public_wifi_id_108,0.0
public_wifi_id_105,0.0
public_wifi_id_102,0.0
public_wifi_id_95,0.0
public_wifi_id_94,0.0
public_wifi_id_93,0.0
public_wifi_id_81,0.0
public_wifi_id_78,0.0
public_wifi_id_75,0.0
public_wifi_id_74,0.0
public_wifi_id_60,0.0
public_wifi_id_59,0.0
public_wifi_id_58,0.0
public_wifi_id_50,0.0
public_wifi_id_49,0.0
public_wifi_id_21,0.0
public_wifi_id_17,0.0
public_wifi_id_9,0.0
public_wifi_id_4,0.0
public_wifi_id_1,0.0
property_values_Commune_14,0.0
property_values_Commune_13,0.0
property_values_Commune_10,0.0
property_values_Commune_9,0.0
property_values_Commune_5,0.0
property_values_Commune_4,0.0
property_values_Commune_2,0.0
health_comune_15.0,0.0
health_comune_11.0,0.0
health_comune_10.0,0.0
health_comune_9.0,0.0
health_comune_7.0,0.0
health_comune_4.0,0.0
health_comune_2.0,0.0
health_object_private health center,0.0
Uninhabited Quantile_7,0.0
Uninhabited Quantile_6,0.0
Regular Quantile_8,0.0
Regular Quantile_6,0.0
Regular Quantile_1,0.0
Owner Quantile_6,0.0
Owner Quantile_4,0.0
Owner Quantile_0,0.0
Education Quantile_5,0.0
Education Quantile_0,0.0
Immigration Quantile_9,0.0
Immigration Quantile_7,0.0
Immigration Quantile_6,0.0
Immigration Quantile_5,0.0
Immigration Quantile_3,0.0
Immigration Quantile_2,0.0
Rent Quantile_9,0.0
Rent Quantile_7,0.0
Rent Quantile_6,0.0
Rent Quantile_5,0.0
Rent Quantile_2,0.0
Cellular Quantile_8,0.0
Cellular Quantile_6,0.0
Cellular Quantile_4,0.0
Cellular Quantile_1,0.0
Computer Quantile_8,0.0
Computer Quantile_7,0.0
Computer Quantile_3,0.0
Computer Quantile_2,0.0
Computer Quantile_1,0.0
state_name_Capital Federal,0.0
state_name_Buenos Aires Interior,0.0
state_name_Bs.As. G.B.A. Zona Norte,0.0
place_name_Zona Portuaria,0.0
place_name_Villa del Parque,0.0
place_name_Villa Urquiza,0.0
place_name_Villa Udaondo,0.0
place_name_Villa Soldati,0.0
place_name_Villa Sarmiento,0.0
place_name_Villa Ortuzar,0.0
place_name_Villa Martelli,0.0
place_name_Villa Lugano,0.0
place_name_Villa Gesell,0.0
place_name_Villa Crespo,0.0
place_name_Villa Ballester,0.0
place_name_Villa Ariza,0.0
place_name_Velez Sarsfield,0.0
place_name_Tribunales,0.0
place_name_Tornquist,0.0
place_name_Tigre,0.0
place_name_Tapiales,0.0
place_name_SÃ¡enz PeÃ±a,0.0
place_name_Solares del Talar,0.0
place_name_Septiembre,0.0
place_name_San Miguel,0.0
place_name_San MartÃ­n,0.0
place_name_San Justo,0.0
place_name_San Fernando,0.0
place_name_Saavedra,0.0
place_name_RincÃ³n de Milberg,0.0
place_name_Remedios de Escalada,0.0
place_name_Puerto Madero,0.0
place_name_Pompeya,0.0
place_name_Pinamar,0.0
place_name_Pilar,0.0
place_name_Parque Chas,0.0
place_name_Parque Avellaneda,0.0
place_name_Palermo Soho,0.0
place_name_Palermo Hollywood,0.0
place_name_Palermo Chico,0.0
place_name_Once,0.0
place_name_Munro,0.0
place_name_Moreno,0.0
place_name_Monserrat,0.0
place_name_Miramar,0.0
place_name_Merlo,0.0
place_name_Mataderos,0.0
place_name_Maschwitz,0.0
place_name_MartÃ­nez,0.0
place_name_Mar del Plata,0.0
place_name_Malvinas Argentinas,0.0
place_name_LujÃ¡n,0.0
place_name_Lomas del Mirador,0.0
place_name_Lomas de Zamora,0.0
place_name_Lobos,0.0
place_name_Laguna del Sol,0.0
place_name_La Tablada,0.0
place_name_ItuzaingÃ³,0.0
place_name_Haras MarÃ­a Victoria,0.0
place_name_Haras MarÃ­a Elena,0.0
place_name_Guernica,0.0
place_name_General Pacheco,0.0
place_name_Florida Oeste,0.0
place_name_Florida,0.0
place_name_Floresta,0.0
place_name_Flores,0.0
place_name_Escobar,0.0
place_name_El Talar,0.0
place_name_Distrito Audiovisual,0.0
place_name_Coronel SuÃ¡rez,0.0
place_name_Coronel Rosales,0.0
place_name_Ciudadela,0.0
place_name_Catalinas,0.0
place_name_Castelar,0.0
place_name_Capital Federal,0.0
place_name_Caballito,0.0
place_name_Boca,0.0
place_name_Benavidez,0.0
place_name_Barrio San Isidro Labrador,0.0
place_name_Barrio Parque General San Martin,0.0
place_name_Barrio Ceibos,0.0
place_name_Almagro,0.0
place_name_Acassuso,0.0
place_name_Abasto,0.0
sports_distance,0.0
property_values_m2,0.0
Computer Percent,0.0
Commune,0.0
AREA,0.0
