"public_wifi_name_Metrobus Norte, EstaciÃ³n Congreso",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Campos Salles",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Besares",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Cortina",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Concordia",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Nazca",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Donato Alvarez",0.0
public_wifi_name_Mariano Pelliza,0.0
public_wifi_name_Manuel GÃ¡lvez,0.0
public_wifi_name_Leopoldo Lugones,0.0
public_wifi_name_Julio CortÃ¡zar,0.0
public_wifi_name_JardÃ­n BotÃ¡nico (Casona),0.0
public_wifi_name_Htal. de RehabilitaciÃ³n PsicofÃ­sica,0.0
public_wifi_name_Htal. de OdontologÃ­a  J. DueÃ±as,0.0
public_wifi_name_Htal. de Emerg. PsiquiÃ¡tricas Torcuato de Alvear,0.0
public_wifi_name_Htal. Santojanni,0.0
public_wifi_name_Htal. Santa LucÃ­a,0.0
public_wifi_name_Htal. Ramos MejÃ­a,0.0
public_wifi_name_Htal. Quinquela MartÃ­n,0.0
public_wifi_name_Htal. Materno Infantil R. SardÃ¡,0.0
public_wifi_name_Htal. Maria Curie,0.0
public_wifi_name_Htal. Argerich,0.0
public_wifi_name_Htal. Alvarez,0.0
public_wifi_name_Hospital Tornu - Guardia,0.0
public_wifi_name_Hospital Sarda - Guardia,0.0
public_wifi_name_Hospital Santojanni - CE,0.0
public_wifi_name_Hospital PiÃ±ero - CE,0.0
public_wifi_name_Hospital Fernandez - Guardia,0.0
public_wifi_name_Hospital Elizalde - CE,0.0
public_wifi_name_Hospital Durand - Guardia,0.0
public_wifi_name_Hospital Argerich - CE,0.0
public_wifi_name_HOSPITAL T.BORDA,0.0
public_wifi_name_HOSPITAL SANTA LUCIA,0.0
public_wifi_name_HOSPITAL PEDRO LAGLEYSE,0.0
public_wifi_name_HOSPITAL MUÃIZ,0.0
public_wifi_name_HOSPITAL M.FERRER,0.0
public_wifi_name_HOSPITAL LUIS PASTEUR,0.0
public_wifi_name_Florida 870,0.0
public_wifi_name_Florida 540,0.0
public_wifi_name_Facultad de Derecho,0.0
public_wifi_name_Estanislao del Campo,0.0
public_wifi_name_EstaciÃ³n Uruguay - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Tribunales - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n San Pedrito  - Linea A,0.0
public_wifi_name_EstaciÃ³n San Martin - Linea C,0.0
public_wifi_name_EstaciÃ³n San Juan - Linea C,0.0
public_wifi_name_EstaciÃ³n San JosÃ© de Flores - LÃ­nea A,0.0
public_wifi_name_EstaciÃ³n San Jose de Flores - Linea A,0.0
public_wifi_name_EstaciÃ³n Saludable Plaza Miserere,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Patricios,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Chacabuco,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Centenario,0.0
public_wifi_name_EstaciÃ³n Saludable PacÃ­fico,0.0
public_wifi_name_EstaciÃ³n Saludable Corrientes LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Saludable ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,0.0
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,0.0
public_wifi_name_EstaciÃ³n Retiro - Linea C,0.0
public_wifi_name_EstaciÃ³n R. Scalabrini Ortiz - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Pza. de los Virreyes - Linea E,0.0
public_wifi_name_EstaciÃ³n Primera Junta - Linea A,0.0
public_wifi_name_EstaciÃ³n Plaza Miserere - Linea A,0.0
public_wifi_name_EstaciÃ³n Plaza Italia - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Piedra - Linea A,0.0
public_wifi_name_EstaciÃ³n Pasteur - Linea B,0.0
public_wifi_name_EstaciÃ³n Palermo - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Olleros - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Obelisco Norte,0.0
public_wifi_name_EstaciÃ³n Mitre,0.0
public_wifi_name_EstaciÃ³n Ministro Carranza - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Loria - Linea A,0.0
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Juan Manuel de Rosas - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Juan D. PerÃ³n,0.0
public_wifi_name_EstaciÃ³n JosÃ© HernÃ¡ndez - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Independencia - LÃ­nea E,0.0
public_wifi_name_EstaciÃ³n Florida - Linea B,0.0
public_wifi_name_EstaciÃ³n Federico Lacroze - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Emilio Mitre - Linea E,0.0
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Diagonal Norte  - Linea C,0.0
public_wifi_name_EstaciÃ³n CÃ³rdoba - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Corrientes - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Congreso de TucumÃ¡n - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Caseros - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Carlos Gardel - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Carabobo - Linea A,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Boedo - LÃ­nea E,0.0
public_wifi_name_EstaciÃ³n Av. La Plata - Linea E,0.0
public_wifi_name_EstaciÃ³n Angel Gallardo - Linea B,0.0
public_wifi_name_EstaciÃ³n Alberti - Linea A,0.0
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Acoyte - Linea A,0.0
public_wifi_name_EstaciÃ³n 9 de Julio - LÃ­nea D,0.0
public_wifi_name_Estacion De Los Incas - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital PueyrredÃ³n - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital Plaza Italia - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Humberto 1Âº - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Caseros - LÃ­nea H,0.0
"public_wifi_name_Espacio PÃºblico, Sarmiento 348",0.0
"public_wifi_name_Espacio PÃºblico, Reconquista 281",0.0
"public_wifi_name_Espacio PÃºblico, Patio de los Lecheros 1",0.0
"public_wifi_name_Espacio PÃºblico, Paraguay 656",0.0
"public_wifi_name_Espacio PÃºblico, Florida 364",0.0
"public_wifi_name_Espacio PÃºblico, Florida 180",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 549",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 1048",0.0
"public_wifi_name_Espacio PÃºblico, 25 de mayo 574",0.0
public_wifi_name_Ente de Turismo,0.0
public_wifi_name_Ente de Higiene Urbana,0.0
public_wifi_name_Enrique Banchs,0.0
public_wifi_name_El Progreso,0.0
public_wifi_name_Edificio del Plata,0.0
public_wifi_name_EMAD - Escuela Metropolitana de Arte DramÃ¡tico,0.0
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,0.0
public_wifi_name_Distrito TecnolÃ³gico MiriÃ±ay 3532,0.0
public_wifi_name_Distrito TecnolÃ³gico Cortajarena 3514,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros 3405,0.0
public_wifi_name_DirecciÃ³n Gral. de Museos,0.0
public_wifi_name_Diagonal Norte y PerÃ³n,0.0
public_wifi_name_Diagonal Norte y MaipÃº,0.0
public_wifi_name_Del Docente,0.0
public_wifi_name_Corrientes 1750,0.0
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,0.0
public_wifi_name_Centro del Distrito TecnolÃ³gico (Espacios de recepciÃ³n al pÃºblico),0.0
public_wifi_name_Centro de Primera Infancia PULGARCITO,0.0
public_wifi_name_Centro de Exposiciones El Dorrego,0.0
public_wifi_name_Centro de DÃ­a Nro. 9,0.0
public_wifi_name_Centro de DÃ­a Nro. 27,0.0
public_wifi_name_Centro de DÃ­a Nro. 17,0.0
public_wifi_name_Centro Cultural Tato Bores,0.0
public_wifi_name_Centro Cultural Plaza Flores,0.0
public_wifi_name_Centro Cultural JuliÃ¡n Centeya,0.0
public_wifi_name_Centro Cultural Alfonsina Storni,0.0
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,0.0
public_wifi_name_Carlos Guido y Spano,0.0
public_wifi_name_Cancha M52,0.0
public_wifi_name_Cancha Los Huerfanos,0.0
public_wifi_name_Cancha Changuitos,0.0
public_wifi_name_COPIDIS,0.0
public_wifi_name_CMB NÂº 8,0.0
public_wifi_name_CMB NÂº 7,0.0
public_wifi_name_CMB NÂº 6,0.0
public_wifi_name_CMB NÂº 39,0.0
public_wifi_name_CMB NÂº 38,0.0
public_wifi_name_CMB NÂº 31,0.0
public_wifi_name_CMB NÂº 30,0.0
public_wifi_name_CMB NÂº 28,0.0
public_wifi_name_CMB NÂº 27,0.0
public_wifi_name_CMB NÂº 26,0.0
public_wifi_name_CMB NÂº 12,0.0
public_wifi_name_CIM Margarita Malharro,0.0
public_wifi_name_CIM Elvira Rawson,0.0
public_wifi_name_CESAC NÂº 8,0.0
public_wifi_name_CESAC NÂº 7,0.0
public_wifi_name_CESAC NÂº 5,0.0
public_wifi_name_CESAC NÂº 45,0.0
public_wifi_name_CESAC NÂº 43,0.0
public_wifi_name_CESAC NÂº 4,0.0
public_wifi_name_CESAC NÂº 39,0.0
public_wifi_name_CESAC NÂº 37,0.0
public_wifi_name_CESAC NÂº 33,0.0
public_wifi_name_CESAC NÂº 30,0.0
public_wifi_name_CESAC NÂº 29,0.0
public_wifi_name_CESAC NÂº 26,0.0
public_wifi_name_CESAC NÂº 21,0.0
public_wifi_name_CESAC NÂº 19,0.0
public_wifi_name_CESAC NÂº 14,0.0
public_wifi_name_CESAC NÂº 12,0.0
public_wifi_name_Biblioteca Miguel CanÃ©,0.0
public_wifi_name_Biblioteca HernÃ¡ndez,0.0
public_wifi_name_Biblioteca Antonio Devoto,0.0
public_wifi_name_Baldomero FernÃ¡ndez Moreno,0.0
public_wifi_name_Anfiteatro Parque Centenario,0.0
public_wifi_name_Alicia Moreau de Justo y Chile,0.0
public_wifi_id_1343,0.0
public_wifi_id_1341,0.0
public_wifi_id_1336,0.0
public_wifi_id_1335,0.0
public_wifi_id_1333,0.0
public_wifi_id_1332,0.0
public_wifi_id_1331,0.0
public_wifi_id_1330,0.0
public_wifi_id_1329,0.0
public_wifi_id_1327,0.0
public_wifi_id_1325,0.0
public_wifi_id_1323,0.0
public_wifi_id_1318,0.0
public_wifi_id_1316,0.0
public_wifi_id_1315,0.0
public_wifi_id_1313,0.0
public_wifi_id_1311,0.0
public_wifi_id_1309,0.0
public_wifi_id_1308,0.0
public_wifi_id_1305,0.0
public_wifi_id_1304,0.0
public_wifi_id_1300,0.0
public_wifi_id_1295,0.0
public_wifi_id_1294,0.0
public_wifi_id_1293,0.0
public_wifi_id_1288,0.0
public_wifi_id_1287,0.0
public_wifi_id_1286,0.0
public_wifi_id_1277,0.0
public_wifi_id_1276,0.0
public_wifi_id_1270,0.0
public_wifi_id_1265,0.0
public_wifi_id_1257,0.0
public_wifi_id_1256,0.0
public_wifi_id_1253,0.0
public_wifi_id_1252,0.0
public_wifi_id_1249,0.0
public_wifi_id_1244,0.0
public_wifi_id_1240,0.0
public_wifi_id_1237,0.0
public_wifi_id_1235,0.0
public_wifi_id_1233,0.0
public_wifi_id_1232,0.0
public_wifi_id_1231,0.0
public_wifi_id_1230,0.0
public_wifi_id_1225,0.0
public_wifi_id_1223,0.0
public_wifi_id_1222,0.0
public_wifi_id_1187,0.0
public_wifi_id_1186,0.0
public_wifi_id_1182,0.0
public_wifi_id_1181,0.0
public_wifi_id_1180,0.0
public_wifi_id_1173,0.0
public_wifi_id_1170,0.0
public_wifi_id_1169,0.0
public_wifi_id_1168,0.0
public_wifi_id_1167,0.0
public_wifi_id_1165,0.0
public_wifi_id_1164,0.0
public_wifi_id_1160,0.0
public_wifi_id_1156,0.0
public_wifi_id_1153,0.0
public_wifi_id_1150,0.0
public_wifi_id_1118,0.0
public_wifi_id_1117,0.0
public_wifi_id_1116,0.0
public_wifi_id_1108,0.0
public_wifi_id_1104,0.0
public_wifi_id_1098,0.0
public_wifi_id_1090,0.0
public_wifi_id_1084,0.0
public_wifi_id_1082,0.0
public_wifi_id_1076,0.0
public_wifi_id_1070,0.0
public_wifi_id_1063,0.0
public_wifi_id_1060,0.0
public_wifi_id_1042,0.0
public_wifi_id_1036,0.0
public_wifi_id_1031,0.0
public_wifi_id_1028,0.0
public_wifi_id_1024,0.0
public_wifi_id_1008,0.0
public_wifi_id_1001,0.0
public_wifi_id_996,0.0
public_wifi_id_988,0.0
public_wifi_id_982,0.0
public_wifi_id_976,0.0
public_wifi_id_971,0.0
public_wifi_id_968,0.0
public_wifi_id_960,0.0
public_wifi_id_952,0.0
public_wifi_id_942,0.0
public_wifi_id_935,0.0
public_wifi_id_933,0.0
public_wifi_id_927,0.0
public_wifi_id_926,0.0
public_wifi_id_925,0.0
public_wifi_id_922,0.0
public_wifi_id_919,0.0
public_wifi_id_916,0.0
public_wifi_id_912,0.0
public_wifi_id_911,0.0
public_wifi_id_910,0.0
public_wifi_id_908,0.0
public_wifi_id_905,0.0
public_wifi_id_904,0.0
public_wifi_id_901,0.0
public_wifi_id_898,0.0
public_wifi_id_895,0.0
public_wifi_id_894,0.0
public_wifi_id_893,0.0
public_wifi_id_892,0.0
public_wifi_id_891,0.0
public_wifi_id_879,0.0
public_wifi_id_875,0.0
public_wifi_id_873,0.0
public_wifi_id_870,0.0
public_wifi_id_863,0.0
public_wifi_id_861,0.0
public_wifi_id_855,0.0
public_wifi_id_852,0.0
public_wifi_id_851,0.0
public_wifi_id_849,0.0
public_wifi_id_848,0.0
public_wifi_id_847,0.0
public_wifi_id_846,0.0
public_wifi_id_845,0.0
public_wifi_id_844,0.0
public_wifi_id_841,0.0
public_wifi_id_839,0.0
public_wifi_id_838,0.0
public_wifi_id_837,0.0
public_wifi_id_836,0.0
public_wifi_id_835,0.0
public_wifi_id_834,0.0
public_wifi_id_833,0.0
public_wifi_id_832,0.0
public_wifi_id_831,0.0
public_wifi_id_830,0.0
public_wifi_id_827,0.0
public_wifi_id_826,0.0
public_wifi_id_825,0.0
public_wifi_id_824,0.0
public_wifi_id_823,0.0
public_wifi_id_822,0.0
public_wifi_id_821,0.0
public_wifi_id_818,0.0
public_wifi_id_816,0.0
public_wifi_id_815,0.0
public_wifi_id_814,0.0
public_wifi_id_813,0.0
public_wifi_id_812,0.0
public_wifi_id_807,0.0
public_wifi_id_804,0.0
public_wifi_id_803,0.0
public_wifi_id_801,0.0
public_wifi_id_800,0.0
public_wifi_id_798,0.0
public_wifi_id_796,0.0
public_wifi_id_795,0.0
public_wifi_id_794,0.0
public_wifi_id_778,0.0
public_wifi_id_777,0.0
public_wifi_id_773,0.0
public_wifi_id_772,0.0
public_wifi_id_770,0.0
public_wifi_id_769,0.0
public_wifi_id_768,0.0
public_wifi_id_767,0.0
public_wifi_id_765,0.0
public_wifi_id_764,0.0
public_wifi_id_763,0.0
public_wifi_id_760,0.0
public_wifi_id_759,0.0
public_wifi_id_749,0.0
public_wifi_id_748,0.0
public_wifi_id_747,0.0
public_wifi_id_742,0.0
public_wifi_id_738,0.0
public_wifi_id_736,0.0
public_wifi_id_729,0.0
public_wifi_id_717,0.0
public_wifi_id_715,0.0
public_wifi_id_710,0.0
public_wifi_id_707,0.0
public_wifi_id_706,0.0
public_wifi_id_705,0.0
public_wifi_id_703,0.0
public_wifi_id_702,0.0
public_wifi_id_701,0.0
public_wifi_id_700,0.0
public_wifi_id_699,0.0
public_wifi_id_698,0.0
public_wifi_id_678,0.0
public_wifi_id_674,0.0
public_wifi_id_658,0.0
public_wifi_id_656,0.0
public_wifi_id_654,0.0
public_wifi_id_653,0.0
public_wifi_id_652,0.0
public_wifi_id_651,0.0
public_wifi_id_645,0.0
public_wifi_id_643,0.0
public_wifi_id_641,0.0
public_wifi_id_637,0.0
public_wifi_id_636,0.0
public_wifi_id_635,0.0
public_wifi_id_632,0.0
public_wifi_id_628,0.0
public_wifi_id_624,0.0
public_wifi_id_595,0.0
public_wifi_id_585,0.0
public_wifi_id_576,0.0
public_wifi_id_572,0.0
public_wifi_id_567,0.0
public_wifi_id_562,0.0
public_wifi_id_556,0.0
public_wifi_id_555,0.0
public_wifi_id_551,0.0
public_wifi_id_550,0.0
public_wifi_id_549,0.0
public_wifi_id_547,0.0
public_wifi_id_541,0.0
public_wifi_id_540,0.0
public_wifi_id_537,0.0
public_wifi_id_534,0.0
public_wifi_id_533,0.0
public_wifi_id_531,0.0
public_wifi_id_529,0.0
public_wifi_id_528,0.0
public_wifi_id_523,0.0
public_wifi_id_522,0.0
public_wifi_id_512,0.0
public_wifi_id_510,0.0
public_wifi_id_507,0.0
public_wifi_id_506,0.0
public_wifi_id_505,0.0
public_wifi_id_504,0.0
public_wifi_id_500,0.0
public_wifi_id_499,0.0
public_wifi_id_496,0.0
public_wifi_id_493,0.0
public_wifi_id_492,0.0
public_wifi_id_491,0.0
public_wifi_id_466,0.0
public_wifi_id_462,0.0
public_wifi_id_461,0.0
public_wifi_id_460,0.0
public_wifi_id_456,0.0
public_wifi_id_452,0.0
public_wifi_id_443,0.0
public_wifi_id_442,0.0
public_wifi_id_436,0.0
public_wifi_id_435,0.0
public_wifi_id_432,0.0
public_wifi_id_429,0.0
public_wifi_id_426,0.0
public_wifi_id_424,0.0
public_wifi_id_421,0.0
public_wifi_id_420,0.0
public_wifi_id_414,0.0
public_wifi_id_412,0.0
public_wifi_id_401,0.0
public_wifi_id_400,0.0
public_wifi_id_399,0.0
public_wifi_id_398,0.0
public_wifi_id_389,0.0
public_wifi_id_352,0.0
public_wifi_id_351,0.0
public_wifi_id_350,0.0
public_wifi_id_349,0.0
public_wifi_id_348,0.0
public_wifi_id_340,0.0
public_wifi_id_310,0.0
public_wifi_id_305,0.0
public_wifi_id_301,0.0
public_wifi_id_299,0.0
public_wifi_id_294,0.0
public_wifi_id_290,0.0
public_wifi_id_289,0.0
public_wifi_id_283,0.0
public_wifi_id_282,0.0
public_wifi_id_248,0.0
public_wifi_id_247,0.0
public_wifi_id_245,0.0
public_wifi_id_236,0.0
public_wifi_id_226,0.0
public_wifi_id_224,0.0
public_wifi_id_204,0.0
public_wifi_id_196,0.0
public_wifi_id_192,0.0
public_wifi_id_188,0.0
public_wifi_id_182,0.0
public_wifi_id_176,0.0
public_wifi_id_172,0.0
public_wifi_id_169,0.0
public_wifi_id_163,0.0
public_wifi_id_148,0.0
public_wifi_id_143,0.0
public_wifi_id_142,0.0
public_wifi_id_139,0.0
public_wifi_id_138,0.0
public_wifi_id_133,0.0
public_wifi_id_125,0.0
public_wifi_id_124,0.0
public_wifi_id_122,0.0
public_wifi_id_119,0.0
public_wifi_id_115,0.0
public_wifi_id_114,0.0
public_wifi_id_112,0.0
public_wifi_id_106,0.0
public_wifi_id_93,0.0
public_wifi_id_91,0.0
public_wifi_id_88,0.0
public_wifi_id_87,0.0
public_wifi_id_81,0.0
public_wifi_id_74,0.0
public_wifi_id_70,0.0
public_wifi_id_67,0.0
public_wifi_id_60,0.0
public_wifi_id_59,0.0
public_wifi_id_58,0.0
public_wifi_id_57,0.0
public_wifi_id_51,0.0
public_wifi_id_33,0.0
public_wifi_id_31,0.0
public_wifi_id_17,0.0
public_wifi_id_7,0.0
property_values_Commune_11,0.0
property_values_Commune_8,0.0
property_values_Commune_4,0.0
property_values_Commune_2,0.0
health_comune_15.0,0.0
health_comune_13.0,0.0
health_comune_12.0,0.0
health_comune_11.0,0.0
health_comune_10.0,0.0
health_comune_7.0,0.0
health_comune_5.0,0.0
health_comune_4.0,0.0
health_object_hospital,0.0
Uninhabited Quantile_0,0.0
Regular Quantile_6,0.0
Regular Quantile_2,0.0
Regular Quantile_1,0.0
Owner Quantile_6,0.0
Owner Quantile_3,0.0
Owner Quantile_1,0.0
Education Quantile_8,0.0
Education Quantile_7,0.0
Education Quantile_0,0.0
Immigration Quantile_7,0.0
Rent Quantile_7,0.0
Rent Quantile_5,0.0
Cellular Quantile_8,0.0
Computer Quantile_0,0.0
place_name_Villanueva,0.0
place_name_Villa Urquiza,0.0
place_name_Villa Udaondo,0.0
place_name_Villa Soldati,0.0
place_name_Villa Santa Rita,0.0
place_name_Villa Riachuelo,0.0
place_name_Villa Real,0.0
place_name_Villa PueyrredÃ³n,0.0
place_name_Villa Ortuzar,0.0
place_name_Villa Martelli,0.0
place_name_Villa Luro,0.0
place_name_Villa General Mitre,0.0
place_name_Villa Devoto,0.0
place_name_Villa Ariza,0.0
place_name_Villa Adelina,0.0
place_name_Victoria,0.0
place_name_Versalles,0.0
place_name_Valle Claro,0.0
place_name_Tribunales,0.0
place_name_Tapiales,0.0
place_name_SÃ¡enz PeÃ±a,0.0
place_name_Solar del Bosque,0.0
place_name_Septiembre,0.0
place_name_Santa Barbara Barrio Cerrado,0.0
place_name_San Telmo,0.0
place_name_San NicolÃ¡s,0.0
place_name_San Miguel,0.0
place_name_San Isidro,0.0
place_name_San Cristobal,0.0
place_name_San Antonio De Padua,0.0
place_name_RincÃ³n de Milberg,0.0
place_name_Ramos MejÃ­a,0.0
place_name_Quilmes,0.0
place_name_Puerto Madero,0.0
place_name_Pompeya,0.0
place_name_Pinamar,0.0
place_name_Parque Patricios,0.0
place_name_Parque Chacabuco,0.0
place_name_Palermo Viejo,0.0
place_name_Palermo Chico,0.0
place_name_Palermo,0.0
place_name_Nordelta,0.0
place_name_Munro,0.0
place_name_Mataderos,0.0
place_name_Maschwitz,0.0
place_name_Mar del Plata,0.0
place_name_Malvinas Argentinas,0.0
place_name_LujÃ¡n,0.0
place_name_Lomas de Zamora,0.0
place_name_Liniers,0.0
place_name_Las CaÃ±itas,0.0
place_name_LanÃºs Oeste,0.0
place_name_LanÃºs Este,0.0
place_name_LanÃºs,0.0
place_name_Laguna del Sol,0.0
place_name_La Tablada,0.0
place_name_La Plata,0.0
place_name_La Comarca,0.0
place_name_Jose Marmol,0.0
place_name_ItuzaingÃ³,0.0
place_name_Guernica,0.0
place_name_Florida Oeste,0.0
place_name_Florida,0.0
place_name_Fincas de Iraola,0.0
place_name_Esteban EcheverrÃ­a,0.0
place_name_Escobar,0.0
place_name_El Talar de Pacheco,0.0
place_name_Don Torcuato,0.0
place_name_ConstituciÃ³n,0.0
place_name_Colegiales,0.0
place_name_Coghlan,0.0
place_name_Ciudadela,0.0
place_name_Chacarita,0.0
place_name_Centro / Microcentro,0.0
place_name_Catalinas,0.0
place_name_Carapachay,0.0
place_name_Caballito,0.0
place_name_Bs.As. G.B.A. Zona Norte,0.0
place_name_Boedo,0.0
place_name_Berazategui,0.0
place_name_Benavidez,0.0
place_name_Bella Vista,0.0
place_name_Belgrano,0.0
place_name_Barrio San Isidro Labrador,0.0
place_name_Barrio Parque Almirante IrÃ­zar,0.0
place_name_Balvanera,0.0
place_name_Avellaneda,0.0
place_name_Acassuso,0.0
property_type_PH,0.0
operation_sell,0.0
