"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Donato Alvarez",5.551115123125783e-17
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Corrientes",5.551115123125783e-17
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Artigas",5.551115123125783e-17
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Aguirre",5.551115123125783e-17
public_wifi_name_Mariano Pelliza,5.551115123125783e-17
public_wifi_name_Manuel GÃ¡lvez,5.551115123125783e-17
public_wifi_name_Leopoldo Lugones,5.551115123125783e-17
public_wifi_name_Julio CÃ©sar Saguier,5.551115123125783e-17
public_wifi_name_Julio CortÃ¡zar,5.551115123125783e-17
public_wifi_name_JosÃ© MÃ¡rmol,5.551115123125783e-17
public_wifi_name_JoaquÃ­n V. GonzÃ¡lez,5.551115123125783e-17
public_wifi_name_JardÃ­n ZoolÃ³gico,5.551115123125783e-17
public_wifi_name_JardÃ­n BotÃ¡nico (Casona),5.551115123125783e-17
public_wifi_name_Jardin BotÃ¡nico Carlos Thays,5.551115123125783e-17
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Garay",5.551115123125783e-17
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Curapaligue",5.551115123125783e-17
public_wifi_name_Inst. de Zoonosis Luis Pasteur,5.551115123125783e-17
public_wifi_name_ISC - ASI Desarrollo,5.551115123125783e-17
public_wifi_name_Htal. de Salud Mental Braulio Moyano,5.551115123125783e-17
public_wifi_name_Htal. de RehabilitaciÃ³n PsicofÃ­sica,5.551115123125783e-17
public_wifi_name_Htal. de RehabilitaciÃ³n M. Rocca,5.551115123125783e-17
public_wifi_name_Htal. de OdontologÃ­a  J. DueÃ±as,5.551115123125783e-17
public_wifi_name_Htal. de Emerg. PsiquiÃ¡tricas Torcuato de Alvear,5.551115123125783e-17
public_wifi_name_Htal. Zubizarreta,5.551115123125783e-17
public_wifi_name_Htal. Velez Sarfield,5.551115123125783e-17
public_wifi_name_Htal. Santojanni,5.551115123125783e-17
public_wifi_name_Htal. Santa LucÃ­a,5.551115123125783e-17
public_wifi_name_Htal. Rivadavia,5.551115123125783e-17
public_wifi_name_Htal. Ramos MejÃ­a,5.551115123125783e-17
public_wifi_name_Htal. Quinquela MartÃ­n,5.551115123125783e-17
public_wifi_name_Htal. PiÃ±ero,5.551115123125783e-17
public_wifi_name_Htal. Pirovano,5.551115123125783e-17
public_wifi_name_Htal. OdontolÃ³gico Dr. R. Carrillo (Ex Nacional),5.551115123125783e-17
public_wifi_name_Htal. Materno Infantil R. SardÃ¡,5.551115123125783e-17
public_wifi_name_Htal. Maria Ferrer,5.551115123125783e-17
public_wifi_name_Htal. Maria Curie,5.551115123125783e-17
public_wifi_name_Htal. Argerich,5.551115123125783e-17
public_wifi_name_Htal. Alvarez,5.551115123125783e-17
public_wifi_name_Hospital V. Sarsfield - CE,5.551115123125783e-17
public_wifi_name_Hospital Tornu - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Sarda - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Santojanni - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Santojanni - CE,5.551115123125783e-17
public_wifi_name_Hospital Rivadavia - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Ramos Mejia - Guardia,5.551115123125783e-17
public_wifi_name_Hospital PiÃ±ero - CE,5.551115123125783e-17
public_wifi_name_Hospital Pirovano - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Gutierrez - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Gutierrez - CE,5.551115123125783e-17
public_wifi_name_Hospital Fernandez - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Fernandez - CE,5.551115123125783e-17
public_wifi_name_Hospital Elizalde - CE,5.551115123125783e-17
public_wifi_name_Hospital Durand - Guardia,5.551115123125783e-17
public_wifi_name_Hospital Argerich - CE,5.551115123125783e-17
public_wifi_name_Hospital Alvarez - Guardia,5.551115123125783e-17
public_wifi_name_Hogar San MartÃ­n,5.551115123125783e-17
public_wifi_name_HOSPITAL T.BORDA,5.551115123125783e-17
public_wifi_name_HOSPITAL SANTA LUCIA,5.551115123125783e-17
public_wifi_name_HOSPITAL RAMON CARRILLO,5.551115123125783e-17
public_wifi_name_HOSPITAL PEDRO LAGLEYSE,5.551115123125783e-17
public_wifi_name_HOSPITAL MUÃIZ,5.551115123125783e-17
public_wifi_name_HOSPITAL MARIE CURIE,5.551115123125783e-17
public_wifi_name_HOSPITAL M.FERRER,5.551115123125783e-17
public_wifi_name_HOSPITAL LUIS PASTEUR,5.551115123125783e-17
public_wifi_name_HOSPITAL C.TOBAR GARCIA,5.551115123125783e-17
public_wifi_name_HOSPITAL B. UDAONDO,5.551115123125783e-17
public_wifi_name_GalerÃ­a Pasaje Obelisco Sur,5.551115123125783e-17
public_wifi_name_GalerÃ­a Pasaje Obelisco Norte,5.551115123125783e-17
public_wifi_name_Florida 870,5.551115123125783e-17
public_wifi_name_Florida 540,5.551115123125783e-17
public_wifi_name_Florida 25,5.551115123125783e-17
public_wifi_name_Facultad de Derecho,5.551115123125783e-17
public_wifi_name_Estanislao del Campo,5.551115123125783e-17
public_wifi_name_EstaciÃ³n de Combis Puerto Madero,5.551115123125783e-17
public_wifi_name_EstaciÃ³n de Combis,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Venezuela - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Varela - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Uruguay - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Tronador - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Tribunales - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Teatro ColÃ³n,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Santa Fe - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Santa Fe,5.551115123125783e-17
public_wifi_name_EstaciÃ³n San Pedrito - LÃ­nea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n San Pedrito  - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n San Martin - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n San Juan - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n San JosÃ© de Flores - LÃ­nea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n San Jose de Flores - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Retiro,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Plaza Miserere,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Plaza Flores,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Parque Patricios,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Parque Los Andes,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Parque Chacabuco,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Parque Centenario,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Parque Avellaneda,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable PacÃ­fico,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Diagonal y Florida (Refuerzo),5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable Corrientes LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saludable ConstituciÃ³n,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Retiro - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n R. Scalabrini Ortiz - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Pza. de los Virreyes - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n PueyrredÃ³n - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n PueyrredÃ³n  - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Puan - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Primera Junta - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Plaza Miserere - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Plaza Italia - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Piedra - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Pichincha - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Pasteur - Linea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Pasco - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Parque Patricios - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Paraguay,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Palermo - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Once - 30 de Diciembre - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Olleros - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Obelisco Norte,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Mitre,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Ministro Carranza - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Medrano - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Medalla Milagrosa - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Marcelo T. de Alvear,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Malabia - Osvaldo Pugliese - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Loria - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Lima - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Lavalle - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Juramento - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Jujuy - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Jujuy,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Juan Manuel de Rosas - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Juan D. PerÃ³n,5.551115123125783e-17
public_wifi_name_EstaciÃ³n JosÃ© HernÃ¡ndez - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Jose Maria Moreno - LÃ­nea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Independencia - LÃ­nea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Independencia - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n InclÃ¡n - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Humberto 1Âº - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Hospitales - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Gral. Urquiza - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Florida - Linea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Federico Lacroze - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Facultad de Medicina - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Estados Unidos,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Entre Rios - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Emilio Mitre - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Diagonal Norte  - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n CÃ³rdoba - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n CÃ³rdoba,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Corrientes - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n ConstituciÃ³n,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Congreso de TucumÃ¡n - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Congreso - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Catedral - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Castro Barros - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Caseros - LÃ­nea H,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Carlos Gardel - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Carabobo - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Callao - LÃ­nea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Bulnes - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Boedo - LÃ­nea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Belgrano - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Av. La Plata - Linea E,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Av. De Mayo - Linea C,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Angel Gallardo - Linea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Alem - Linea B,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Alberti - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,5.551115123125783e-17
public_wifi_name_EstaciÃ³n Acoyte - Linea A,5.551115123125783e-17
public_wifi_name_EstaciÃ³n 9 de Julio - LÃ­nea D,5.551115123125783e-17
public_wifi_name_Estacion De Los Incas - LÃ­nea B,5.551115123125783e-17
public_wifi_name_Estacion Carlos Pellegrini - Linea B,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital San Pedrito - LÃ­nea A,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital PueyrredÃ³n - LÃ­nea B,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Plaza Italia - LÃ­nea D,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Palermo - LÃ­nea D,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Once - 30 de Diciembre - LÃ­nea H,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Humberto 1Âº - LÃ­nea H,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Facultad de Medicina - LÃ­nea D,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Caseros - LÃ­nea H,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Carranza - LÃ­nea D,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital Alem - LÃ­nea B,5.551115123125783e-17
public_wifi_name_Espacio Subte Digital 9 de Julio LÃ­nea D,5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Viamonte 950",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Viamonte 744",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, TucumÃ¡n 744",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Sarmiento 348",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, San MartÃ­n 540",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Ricardo Rojas 460",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Reconquista 875",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Reconquista 281",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Patio de los Lecheros 1",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Paraguay 656",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Maipu 241",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Lavalle 653",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Florida 746",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Florida 364",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Florida 180",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Esmeralda 549",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Esmeralda 138",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, Esmeralda 1048",5.551115123125783e-17
"public_wifi_name_Espacio PÃºblico, 25 de mayo 574",5.551115123125783e-17
public_wifi_name_Escenario Piedra Buena,5.551115123125783e-17
public_wifi_name_Ente de Turismo,5.551115123125783e-17
public_wifi_name_Ente de Higiene Urbana,5.551115123125783e-17
public_wifi_name_Enrique Banchs,5.551115123125783e-17
public_wifi_name_El Progreso,5.551115123125783e-17
public_wifi_name_Edificio del Plata,5.551115123125783e-17
public_wifi_name_Edificio Lezama,5.551115123125783e-17
public_wifi_name_Edificio Finochietto,5.551115123125783e-17
public_wifi_name_EMAD - Escuela Metropolitana de Arte DramÃ¡tico,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico MiriÃ±ay 3532,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico Dr. Prof. P. Chutro 3434,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico Cortajarena 3514,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico Caseros 3405,5.551115123125783e-17
public_wifi_name_Distrito TecnolÃ³gico Almafuerte y Puna,5.551115123125783e-17
public_wifi_name_DirecciÃ³n Gral. de Museos,5.551115123125783e-17
public_wifi_name_Diagonal Norte y Sarmiento,5.551115123125783e-17
public_wifi_name_Diagonal Norte y PerÃ³n,5.551115123125783e-17
public_wifi_name_Diagonal Norte y MaipÃº,5.551115123125783e-17
public_wifi_name_Diagonal Norte y Florida,5.551115123125783e-17
public_wifi_name_DepÃ³sito Museo del Cine,5.551115123125783e-17
public_wifi_name_Del Docente,5.551115123125783e-17
public_wifi_name_Ctro. de Inf. TurÃ­stica 'Roberto Arlt',5.551115123125783e-17
public_wifi_name_Corrientes 1750,5.551115123125783e-17
public_wifi_name_Corrientes 1650,5.551115123125783e-17
public_wifi_name_Corrientes 1550,5.551115123125783e-17
public_wifi_name_Conservatorio Superior de MÃºsica Manuel de Falla,5.551115123125783e-17
"public_wifi_name_Conservatorio S. M. ""Manuel de Falla""",5.551115123125783e-17
public_wifi_name_ComisarÃ­a Comunal 12,5.551115123125783e-17
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,5.551115123125783e-17
public_wifi_name_Centro del Distrito TecnolÃ³gico (Espacios de recepciÃ³n al pÃºblico),5.551115123125783e-17
public_wifi_name_Centro de Primera Infancia PULGARCITO,5.551115123125783e-17
public_wifi_name_Centro de Exposiciones El Dorrego,5.551115123125783e-17
public_wifi_name_Centro de DÃ­a Nro. 9,5.551115123125783e-17
public_wifi_name_Centro de DÃ­a Nro. 8,5.551115123125783e-17
public_wifi_name_Centro de DÃ­a Nro. 27,5.551115123125783e-17
public_wifi_name_Centro de DÃ­a Nro. 19,5.551115123125783e-17
public_wifi_name_Centro de DÃ­a Nro. 17,5.551115123125783e-17
public_wifi_name_Centro Metropolitano de DiseÃ±o,5.551115123125783e-17
public_wifi_name_Centro Cultural Tato Bores,5.551115123125783e-17
public_wifi_name_Centro Cultural Sur,5.551115123125783e-17
public_wifi_name_Centro Cultural Saladillo,5.551115123125783e-17
public_wifi_name_Centro Cultural Recoleta,5.551115123125783e-17
public_wifi_name_Centro Cultural Plaza Flores,5.551115123125783e-17
public_wifi_name_Centro Cultural JuliÃ¡n Centeya,5.551115123125783e-17
public_wifi_name_Centro Cultural General San MartÃ­n,5.551115123125783e-17
public_wifi_name_Centro Cultural Alfonsina Storni,5.551115123125783e-17
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,5.551115123125783e-17
public_wifi_name_Cementerio de Recoleta,5.551115123125783e-17
public_wifi_name_Carlos Guido y Spano,5.551115123125783e-17
public_wifi_name_Capilla San Francisco,5.551115123125783e-17
public_wifi_name_Cancha San Juan Bautista,5.551115123125783e-17
public_wifi_name_Cancha Mate,5.551115123125783e-17
public_wifi_name_Cancha M52,5.551115123125783e-17
public_wifi_name_Cancha Los Huerfanos,5.551115123125783e-17
public_wifi_name_Cancha Changuitos,5.551115123125783e-17
public_wifi_name_Caminito,5.551115123125783e-17
public_wifi_name_COPIDIS,5.551115123125783e-17
public_wifi_name_CMB NÂº 8,5.551115123125783e-17
public_wifi_name_CMB NÂº 7,5.551115123125783e-17
public_wifi_name_CMB NÂº 6,5.551115123125783e-17
public_wifi_name_CMB NÂº 39,5.551115123125783e-17
public_wifi_name_CMB NÂº 38,5.551115123125783e-17
public_wifi_name_CMB NÂº 37,5.551115123125783e-17
public_wifi_name_CMB NÂº 36,5.551115123125783e-17
public_wifi_name_CMB NÂº 35,5.551115123125783e-17
public_wifi_name_CMB NÂº 34,5.551115123125783e-17
public_wifi_name_CMB NÂº 33,5.551115123125783e-17
public_wifi_name_CMB NÂº 32,5.551115123125783e-17
public_wifi_name_CMB NÂº 31,5.551115123125783e-17
public_wifi_name_CMB NÂº 30,5.551115123125783e-17
public_wifi_name_CMB NÂº 29,5.551115123125783e-17
public_wifi_name_CMB NÂº 28,5.551115123125783e-17
public_wifi_name_CMB NÂº 27,5.551115123125783e-17
public_wifi_name_CMB NÂº 26,5.551115123125783e-17
public_wifi_name_CMB NÂº 24,5.551115123125783e-17
public_wifi_name_CMB NÂº 23,5.551115123125783e-17
public_wifi_name_CMB NÂº 22,5.551115123125783e-17
public_wifi_name_CMB NÂº 20,5.551115123125783e-17
public_wifi_name_CMB NÂº 19,5.551115123125783e-17
public_wifi_name_CMB NÂº 13,5.551115123125783e-17
public_wifi_name_CMB NÂº 12,5.551115123125783e-17
public_wifi_name_CIM Villa Lugano,5.551115123125783e-17
public_wifi_name_CIM Margarita Malharro,5.551115123125783e-17
public_wifi_name_CIM Elvira Rawson,5.551115123125783e-17
public_wifi_name_CESAC NÂº 9,5.551115123125783e-17
public_wifi_name_CESAC NÂº 8,5.551115123125783e-17
public_wifi_name_CESAC NÂº 7,5.551115123125783e-17
public_wifi_name_CESAC NÂº 6,5.551115123125783e-17
public_wifi_name_CESAC NÂº 5,5.551115123125783e-17
public_wifi_name_CESAC NÂº 45,5.551115123125783e-17
public_wifi_name_CESAC NÂº 44,5.551115123125783e-17
public_wifi_name_CESAC NÂº 43,5.551115123125783e-17
public_wifi_name_CESAC NÂº 41,5.551115123125783e-17
public_wifi_name_CESAC NÂº 4,5.551115123125783e-17
public_wifi_name_CESAC NÂº 39,5.551115123125783e-17
public_wifi_name_CESAC NÂº 38,5.551115123125783e-17
public_wifi_name_CESAC NÂº 37,5.551115123125783e-17
public_wifi_name_CESAC NÂº 34,5.551115123125783e-17
public_wifi_name_CESAC NÂº 33,5.551115123125783e-17
public_wifi_name_CESAC NÂº 30,5.551115123125783e-17
public_wifi_name_CESAC NÂº 3,5.551115123125783e-17
public_wifi_name_CESAC NÂº 29,5.551115123125783e-17
public_wifi_name_CESAC NÂº 27,5.551115123125783e-17
public_wifi_name_CESAC NÂº 26,5.551115123125783e-17
public_wifi_name_CESAC NÂº 22,5.551115123125783e-17
public_wifi_name_CESAC NÂº 21,5.551115123125783e-17
public_wifi_name_CESAC NÂº 2,5.551115123125783e-17
public_wifi_name_CESAC NÂº 19,5.551115123125783e-17
public_wifi_name_CESAC NÂº 17,5.551115123125783e-17
public_wifi_name_CESAC NÂº 16,5.551115123125783e-17
public_wifi_name_CESAC NÂº 14,5.551115123125783e-17
public_wifi_name_CESAC NÂº 13,5.551115123125783e-17
public_wifi_name_CESAC NÂº 12,5.551115123125783e-17
public_wifi_name_CESAC NÂº 11,5.551115123125783e-17
public_wifi_name_CESAC NÂº 10,5.551115123125783e-17
public_wifi_name_CESAC NÂº 1,5.551115123125783e-17
public_wifi_name_Biblioteca Reina Batata (Infantil),5.551115123125783e-17
public_wifi_name_Biblioteca Miguel CanÃ©,5.551115123125783e-17
public_wifi_name_Biblioteca Manuel GÃ¡lvez,5.551115123125783e-17
public_wifi_name_Biblioteca JosÃ© MÃ¡rmol,5.551115123125783e-17
public_wifi_name_Biblioteca Javier VillafaÃ±e,5.551115123125783e-17
public_wifi_name_Biblioteca HernÃ¡ndez,5.551115123125783e-17
public_wifi_name_Biblioteca Enrique Banchs,5.551115123125783e-17
public_wifi_name_Biblioteca El Progreso,5.551115123125783e-17
public_wifi_name_Biblioteca Del Docente,5.551115123125783e-17
public_wifi_name_Biblioteca Carlos Guido y Spano,5.551115123125783e-17
public_wifi_name_Biblioteca Benito Lynch,5.551115123125783e-17
public_wifi_name_Biblioteca Baldomero FernÃ¡ndez Moreno,5.551115123125783e-17
public_wifi_name_Biblioteca Antonio Devoto,5.551115123125783e-17
public_wifi_name_Biblioteca Alfonsina Storni y MartÃ­n Del Barco Centenera,5.551115123125783e-17
public_wifi_name_Biblioteca  Joaquin V Gonzalez,5.551115123125783e-17
public_wifi_name_Baldomero FernÃ¡ndez Moreno,5.551115123125783e-17
public_wifi_name_Antonio Devoto,5.551115123125783e-17
public_wifi_name_Anfiteatro Parque Centenario,5.551115123125783e-17
public_wifi_name_Alicia Moreau de Justo y Chile,5.551115123125783e-17
public_wifi_name_Alfonsina Storni y MartÃ­n Del Barco Centenera,5.551115123125783e-17
public_wifi_name_Agencia Gubenamental de Control,5.551115123125783e-17
public_wifi_id_1354,5.551115123125783e-17
public_wifi_id_1353,5.551115123125783e-17
public_wifi_id_1351,5.551115123125783e-17
public_wifi_id_1350,5.551115123125783e-17
public_wifi_id_1348,5.551115123125783e-17
public_wifi_id_1347,5.551115123125783e-17
public_wifi_id_1344,5.551115123125783e-17
public_wifi_id_1343,5.551115123125783e-17
public_wifi_id_1341,5.551115123125783e-17
public_wifi_id_1340,5.551115123125783e-17
public_wifi_id_1339,5.551115123125783e-17
public_wifi_id_1338,5.551115123125783e-17
public_wifi_id_1336,5.551115123125783e-17
public_wifi_id_1335,5.551115123125783e-17
public_wifi_id_1334,5.551115123125783e-17
public_wifi_id_1333,5.551115123125783e-17
public_wifi_id_1332,5.551115123125783e-17
public_wifi_id_1331,5.551115123125783e-17
public_wifi_id_1330,5.551115123125783e-17
public_wifi_id_1329,5.551115123125783e-17
public_wifi_id_1327,5.551115123125783e-17
public_wifi_id_1326,5.551115123125783e-17
public_wifi_id_1325,5.551115123125783e-17
public_wifi_id_1324,5.551115123125783e-17
public_wifi_id_1323,5.551115123125783e-17
public_wifi_id_1322,5.551115123125783e-17
public_wifi_id_1318,5.551115123125783e-17
public_wifi_id_1316,5.551115123125783e-17
public_wifi_id_1315,5.551115123125783e-17
public_wifi_id_1314,5.551115123125783e-17
public_wifi_id_1313,5.551115123125783e-17
public_wifi_id_1311,5.551115123125783e-17
public_wifi_id_1309,5.551115123125783e-17
public_wifi_id_1308,5.551115123125783e-17
public_wifi_id_1305,5.551115123125783e-17
public_wifi_id_1304,5.551115123125783e-17
public_wifi_id_1303,5.551115123125783e-17
public_wifi_id_1301,5.551115123125783e-17
public_wifi_id_1300,5.551115123125783e-17
public_wifi_id_1299,5.551115123125783e-17
public_wifi_id_1298,5.551115123125783e-17
