"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Honorio Pueyrredon",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Donato Alvarez",0.0
public_wifi_name_Manuel GÃ¡lvez,0.0
public_wifi_name_JosÃ© MÃ¡rmol,0.0
public_wifi_name_JardÃ­n BotÃ¡nico (Casona),0.0
public_wifi_name_Jardin BotÃ¡nico Carlos Thays,0.0
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Curapaligue",0.0
public_wifi_name_Inst. de Zoonosis Luis Pasteur,0.0
public_wifi_name_Htal. de Salud Mental Braulio Moyano,0.0
public_wifi_name_Htal. de RehabilitaciÃ³n PsicofÃ­sica,0.0
public_wifi_name_Htal. de RehabilitaciÃ³n M. Rocca,0.0
public_wifi_name_Htal. de OdontologÃ­a  J. DueÃ±as,0.0
public_wifi_name_Htal. Velez Sarfield,0.0
public_wifi_name_Htal. Santa LucÃ­a,0.0
public_wifi_name_Htal. Rivadavia,0.0
public_wifi_name_Htal. Ramos MejÃ­a,0.0
public_wifi_name_Htal. Quinquela MartÃ­n,0.0
public_wifi_name_Htal. PiÃ±ero,0.0
public_wifi_name_Htal. Pirovano,0.0
public_wifi_name_Htal. Argerich,0.0
public_wifi_name_Htal. Alvarez,0.0
public_wifi_name_Hospital V. Sarsfield - CE,0.0
public_wifi_name_Hospital Santojanni - Guardia,0.0
public_wifi_name_Hospital Rivadavia - Guardia,0.0
public_wifi_name_Hospital Ramos Mejia - Guardia,0.0
public_wifi_name_Hospital PiÃ±ero - CE,0.0
public_wifi_name_Hospital Gutierrez - Guardia,0.0
public_wifi_name_Hospital Gutierrez - CE,0.0
public_wifi_name_Hospital Fernandez - Guardia,0.0
public_wifi_name_Hospital Argerich - CE,0.0
public_wifi_name_Hogar San MartÃ­n,0.0
public_wifi_name_HOSPITAL SANTA LUCIA,0.0
public_wifi_name_HOSPITAL RAMON CARRILLO,0.0
public_wifi_name_HOSPITAL PEDRO LAGLEYSE,0.0
public_wifi_name_HOSPITAL MUÃIZ,0.0
public_wifi_name_HOSPITAL MARIE CURIE,0.0
public_wifi_name_HOSPITAL M.FERRER,0.0
public_wifi_name_HOSPITAL C.TOBAR GARCIA,0.0
public_wifi_name_GalerÃ­a Pasaje Obelisco Sur,0.0
public_wifi_name_GalerÃ­a Pasaje Obelisco Norte,0.0
public_wifi_name_Florida 870,0.0
public_wifi_name_Florida 25,0.0
public_wifi_name_Facultad de Derecho,0.0
public_wifi_name_EstaciÃ³n Saludable Plaza Miserere,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Patricios,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Chacabuco,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Avellaneda,0.0
public_wifi_name_EstaciÃ³n Saludable PacÃ­fico,0.0
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,0.0
public_wifi_name_EstaciÃ³n Retiro - Linea C,0.0
public_wifi_name_EstaciÃ³n Pza. de los Virreyes - Linea E,0.0
public_wifi_name_EstaciÃ³n PueyrredÃ³n - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Puan - Linea A,0.0
public_wifi_name_EstaciÃ³n Primera Junta - Linea A,0.0
public_wifi_name_EstaciÃ³n Piedra - Linea A,0.0
public_wifi_name_EstaciÃ³n Pichincha - Linea E,0.0
public_wifi_name_EstaciÃ³n Pasteur - Linea B,0.0
public_wifi_name_EstaciÃ³n Pasco - Linea A,0.0
public_wifi_name_EstaciÃ³n Paraguay,0.0
public_wifi_name_EstaciÃ³n Olleros - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Ministro Carranza - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Medalla Milagrosa - Linea E,0.0
public_wifi_name_EstaciÃ³n Marcelo T. de Alvear,0.0
public_wifi_name_EstaciÃ³n Malabia - Osvaldo Pugliese - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Loria - Linea A,0.0
public_wifi_name_EstaciÃ³n Lima - Linea A,0.0
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Juramento - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Jujuy - Linea E,0.0
public_wifi_name_EstaciÃ³n Juan Manuel de Rosas - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n JosÃ© HernÃ¡ndez - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Jose Maria Moreno - LÃ­nea E,0.0
public_wifi_name_EstaciÃ³n Humberto 1Âº - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Hospitales - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Florida - Linea B,0.0
public_wifi_name_EstaciÃ³n Federico Lacroze - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Facultad de Medicina - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Estados Unidos,0.0
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n CÃ³rdoba,0.0
public_wifi_name_EstaciÃ³n Corrientes - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,0.0
public_wifi_name_EstaciÃ³n ConstituciÃ³n,0.0
public_wifi_name_EstaciÃ³n Congreso de TucumÃ¡n - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Catedral - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Belgrano - Linea E,0.0
public_wifi_name_EstaciÃ³n Angel Gallardo - Linea B,0.0
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Acoyte - Linea A,0.0
public_wifi_name_EstaciÃ³n 9 de Julio - LÃ­nea D,0.0
public_wifi_name_Estacion De Los Incas - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital San Pedrito - LÃ­nea A,0.0
public_wifi_name_Espacio Subte Digital Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Humberto 1Âº - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Facultad de Medicina - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Caseros - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Carranza - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Alem - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital 9 de Julio LÃ­nea D,0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 744",0.0
"public_wifi_name_Espacio PÃºblico, TucumÃ¡n 744",0.0
"public_wifi_name_Espacio PÃºblico, Sarmiento 348",0.0
"public_wifi_name_Espacio PÃºblico, San MartÃ­n 540",0.0
"public_wifi_name_Espacio PÃºblico, Reconquista 281",0.0
"public_wifi_name_Espacio PÃºblico, Patio de los Lecheros 1",0.0
"public_wifi_name_Espacio PÃºblico, Paraguay 656",0.0
"public_wifi_name_Espacio PÃºblico, Florida 746",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 549",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 138",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 1048",0.0
public_wifi_name_Escenario Piedra Buena,0.0
public_wifi_name_Ente de Turismo,0.0
public_wifi_name_Enrique Banchs,0.0
public_wifi_name_El Progreso,0.0
public_wifi_name_Edificio del Plata,0.0
public_wifi_name_Edificio Finochietto,0.0
public_wifi_name_EMAD - Escuela Metropolitana de Arte DramÃ¡tico,0.0
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,0.0
public_wifi_name_Distrito TecnolÃ³gico Dr. Prof. P. Chutro 3434,0.0
public_wifi_name_Distrito TecnolÃ³gico Cortajarena 3514,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros 3405,0.0
public_wifi_name_Distrito TecnolÃ³gico Almafuerte y Puna,0.0
public_wifi_name_DirecciÃ³n Gral. de Museos,0.0
public_wifi_name_Diagonal Norte y Florida,0.0
public_wifi_name_DepÃ³sito Museo del Cine,0.0
public_wifi_name_Corrientes 1750,0.0
public_wifi_name_Corrientes 1650,0.0
public_wifi_name_Corrientes 1550,0.0
public_wifi_name_Conservatorio Superior de MÃºsica Manuel de Falla,0.0
"public_wifi_name_Conservatorio S. M. ""Manuel de Falla""",0.0
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,0.0
public_wifi_name_Centro del Distrito TecnolÃ³gico (Espacios de recepciÃ³n al pÃºblico),0.0
public_wifi_name_Centro de Primera Infancia PULGARCITO,0.0
public_wifi_name_Centro de Exposiciones El Dorrego,0.0
public_wifi_name_Centro de DÃ­a Nro. 9,0.0
public_wifi_name_Centro de DÃ­a Nro. 27,0.0
public_wifi_name_Centro de DÃ­a Nro. 19,0.0
public_wifi_name_Centro de DÃ­a Nro. 17,0.0
public_wifi_name_Centro Metropolitano de DiseÃ±o,0.0
public_wifi_name_Centro Cultural Tato Bores,0.0
public_wifi_name_Centro Cultural Saladillo,0.0
public_wifi_name_Centro Cultural JuliÃ¡n Centeya,0.0
public_wifi_name_Centro Cultural General San MartÃ­n,0.0
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,0.0
public_wifi_name_Capilla San Francisco,0.0
public_wifi_name_Cancha San Juan Bautista,0.0
public_wifi_name_Cancha Mate,0.0
public_wifi_name_CMB NÂº 7,0.0
public_wifi_name_CMB NÂº 6,0.0
public_wifi_name_CMB NÂº 38,0.0
public_wifi_name_CMB NÂº 37,0.0
public_wifi_name_CMB NÂº 36,0.0
public_wifi_name_CMB NÂº 35,0.0
public_wifi_name_CMB NÂº 34,0.0
public_wifi_name_CMB NÂº 31,0.0
public_wifi_name_CMB NÂº 30,0.0
public_wifi_name_CMB NÂº 29,0.0
public_wifi_name_CMB NÂº 23,0.0
public_wifi_name_CMB NÂº 22,0.0
public_wifi_name_CMB NÂº 20,0.0
public_wifi_name_CMB NÂº 19,0.0
public_wifi_name_CIM Villa Lugano,0.0
public_wifi_name_CIM Elvira Rawson,0.0
public_wifi_name_CESAC NÂº 8,0.0
public_wifi_name_CESAC NÂº 7,0.0
public_wifi_name_CESAC NÂº 6,0.0
public_wifi_name_CESAC NÂº 45,0.0
public_wifi_name_CESAC NÂº 44,0.0
public_wifi_name_CESAC NÂº 43,0.0
public_wifi_name_CESAC NÂº 41,0.0
public_wifi_name_CESAC NÂº 4,0.0
public_wifi_name_CESAC NÂº 37,0.0
public_wifi_name_CESAC NÂº 34,0.0
public_wifi_name_CESAC NÂº 33,0.0
public_wifi_name_CESAC NÂº 30,0.0
public_wifi_name_CESAC NÂº 29,0.0
public_wifi_name_CESAC NÂº 27,0.0
public_wifi_name_CESAC NÂº 22,0.0
public_wifi_name_CESAC NÂº 2,0.0
public_wifi_name_CESAC NÂº 17,0.0
public_wifi_name_CESAC NÂº 16,0.0
public_wifi_name_CESAC NÂº 14,0.0
public_wifi_name_CESAC NÂº 12,0.0
public_wifi_name_CESAC NÂº 1,0.0
public_wifi_name_Biblioteca Reina Batata (Infantil),0.0
public_wifi_name_Biblioteca Manuel GÃ¡lvez,0.0
public_wifi_name_Biblioteca JosÃ© MÃ¡rmol,0.0
public_wifi_name_Biblioteca Javier VillafaÃ±e,0.0
public_wifi_name_Biblioteca HernÃ¡ndez,0.0
public_wifi_name_Biblioteca Enrique Banchs,0.0
public_wifi_name_Biblioteca Del Docente,0.0
public_wifi_name_Biblioteca Alfonsina Storni y MartÃ­n Del Barco Centenera,0.0
public_wifi_name_Biblioteca  Joaquin V Gonzalez,0.0
public_wifi_name_Baldomero FernÃ¡ndez Moreno,0.0
public_wifi_name_Alfonsina Storni y MartÃ­n Del Barco Centenera,0.0
public_wifi_name_Agencia Gubenamental de Control,0.0
public_wifi_id_1354,0.0
public_wifi_id_1351,0.0
public_wifi_id_1348,0.0
public_wifi_id_1344,0.0
public_wifi_id_1340,0.0
public_wifi_id_1338,0.0
public_wifi_id_1334,0.0
public_wifi_id_1333,0.0
public_wifi_id_1330,0.0
public_wifi_id_1327,0.0
public_wifi_id_1326,0.0
public_wifi_id_1325,0.0
public_wifi_id_1323,0.0
public_wifi_id_1322,0.0
public_wifi_id_1318,0.0
public_wifi_id_1316,0.0
public_wifi_id_1314,0.0
public_wifi_id_1304,0.0
public_wifi_id_1301,0.0
public_wifi_id_1293,0.0
public_wifi_id_1289,0.0
public_wifi_id_1273,0.0
public_wifi_id_1270,0.0
public_wifi_id_1269,0.0
public_wifi_id_1265,0.0
public_wifi_id_1264,0.0
public_wifi_id_1263,0.0
public_wifi_id_1260,0.0
public_wifi_id_1257,0.0
public_wifi_id_1256,0.0
public_wifi_id_1250,0.0
public_wifi_id_1245,0.0
public_wifi_id_1240,0.0
public_wifi_id_1236,0.0
public_wifi_id_1234,0.0
public_wifi_id_1232,0.0
public_wifi_id_1228,0.0
public_wifi_id_1227,0.0
public_wifi_id_1226,0.0
public_wifi_id_1225,0.0
public_wifi_id_1222,0.0
public_wifi_id_1187,0.0
public_wifi_id_1184,0.0
public_wifi_id_1181,0.0
public_wifi_id_1178,0.0
public_wifi_id_1169,0.0
public_wifi_id_1167,0.0
public_wifi_id_1165,0.0
public_wifi_id_1164,0.0
public_wifi_id_1161,0.0
public_wifi_id_1150,0.0
public_wifi_id_1148,0.0
public_wifi_id_1135,0.0
public_wifi_id_1118,0.0
public_wifi_id_1112,0.0
public_wifi_id_1108,0.0
public_wifi_id_1104,0.0
public_wifi_id_1100,0.0
public_wifi_id_1098,0.0
public_wifi_id_1094,0.0
public_wifi_id_1089,0.0
public_wifi_id_1084,0.0
public_wifi_id_1077,0.0
public_wifi_id_1076,0.0
public_wifi_id_1060,0.0
public_wifi_id_1057,0.0
public_wifi_id_1048,0.0
public_wifi_id_1036,0.0
public_wifi_id_1032,0.0
public_wifi_id_1028,0.0
public_wifi_id_1020,0.0
public_wifi_id_1008,0.0
public_wifi_id_1001,0.0
public_wifi_id_996,0.0
public_wifi_id_982,0.0
public_wifi_id_976,0.0
public_wifi_id_973,0.0
public_wifi_id_971,0.0
public_wifi_id_968,0.0
public_wifi_id_960,0.0
public_wifi_id_953,0.0
public_wifi_id_950,0.0
public_wifi_id_946,0.0
public_wifi_id_942,0.0
public_wifi_id_933,0.0
public_wifi_id_930,0.0
public_wifi_id_928,0.0
public_wifi_id_927,0.0
public_wifi_id_916,0.0
public_wifi_id_911,0.0
public_wifi_id_909,0.0
public_wifi_id_908,0.0
public_wifi_id_907,0.0
public_wifi_id_904,0.0
public_wifi_id_899,0.0
public_wifi_id_898,0.0
public_wifi_id_897,0.0
public_wifi_id_894,0.0
public_wifi_id_893,0.0
public_wifi_id_891,0.0
public_wifi_id_888,0.0
public_wifi_id_887,0.0
public_wifi_id_884,0.0
public_wifi_id_873,0.0
public_wifi_id_872,0.0
public_wifi_id_870,0.0
public_wifi_id_861,0.0
public_wifi_id_855,0.0
public_wifi_id_850,0.0
public_wifi_id_849,0.0
public_wifi_id_847,0.0
public_wifi_id_844,0.0
public_wifi_id_842,0.0
public_wifi_id_841,0.0
public_wifi_id_839,0.0
public_wifi_id_838,0.0
public_wifi_id_835,0.0
public_wifi_id_833,0.0
public_wifi_id_832,0.0
public_wifi_id_827,0.0
public_wifi_id_825,0.0
public_wifi_id_823,0.0
public_wifi_id_822,0.0
public_wifi_id_821,0.0
public_wifi_id_819,0.0
public_wifi_id_815,0.0
public_wifi_id_813,0.0
public_wifi_id_812,0.0
public_wifi_id_805,0.0
public_wifi_id_803,0.0
public_wifi_id_801,0.0
public_wifi_id_800,0.0
public_wifi_id_795,0.0
public_wifi_id_787,0.0
public_wifi_id_780,0.0
public_wifi_id_779,0.0
public_wifi_id_778,0.0
public_wifi_id_777,0.0
public_wifi_id_776,0.0
public_wifi_id_775,0.0
public_wifi_id_773,0.0
public_wifi_id_771,0.0
public_wifi_id_770,0.0
public_wifi_id_766,0.0
public_wifi_id_763,0.0
public_wifi_id_762,0.0
public_wifi_id_760,0.0
public_wifi_id_752,0.0
public_wifi_id_748,0.0
public_wifi_id_738,0.0
public_wifi_id_736,0.0
public_wifi_id_734,0.0
public_wifi_id_733,0.0
public_wifi_id_732,0.0
public_wifi_id_731,0.0
public_wifi_id_723,0.0
public_wifi_id_717,0.0
public_wifi_id_716,0.0
public_wifi_id_714,0.0
public_wifi_id_713,0.0
public_wifi_id_708,0.0
public_wifi_id_703,0.0
public_wifi_id_701,0.0
public_wifi_id_700,0.0
public_wifi_id_699,0.0
public_wifi_id_678,0.0
public_wifi_id_664,0.0
public_wifi_id_663,0.0
public_wifi_id_662,0.0
public_wifi_id_657,0.0
public_wifi_id_653,0.0
public_wifi_id_652,0.0
public_wifi_id_651,0.0
public_wifi_id_647,0.0
public_wifi_id_644,0.0
public_wifi_id_643,0.0
public_wifi_id_642,0.0
public_wifi_id_641,0.0
public_wifi_id_640,0.0
public_wifi_id_637,0.0
public_wifi_id_634,0.0
public_wifi_id_624,0.0
public_wifi_id_616,0.0
public_wifi_id_595,0.0
public_wifi_id_572,0.0
public_wifi_id_567,0.0
public_wifi_id_555,0.0
public_wifi_id_549,0.0
public_wifi_id_546,0.0
public_wifi_id_543,0.0
public_wifi_id_536,0.0
public_wifi_id_535,0.0
public_wifi_id_533,0.0
public_wifi_id_531,0.0
public_wifi_id_527,0.0
public_wifi_id_523,0.0
public_wifi_id_506,0.0
public_wifi_id_505,0.0
public_wifi_id_502,0.0
public_wifi_id_499,0.0
public_wifi_id_495,0.0
public_wifi_id_492,0.0
public_wifi_id_491,0.0
public_wifi_id_489,0.0
public_wifi_id_484,0.0
public_wifi_id_466,0.0
public_wifi_id_465,0.0
public_wifi_id_461,0.0
public_wifi_id_456,0.0
public_wifi_id_455,0.0
public_wifi_id_446,0.0
public_wifi_id_445,0.0
public_wifi_id_444,0.0
public_wifi_id_443,0.0
public_wifi_id_442,0.0
public_wifi_id_432,0.0
public_wifi_id_431,0.0
public_wifi_id_428,0.0
public_wifi_id_426,0.0
public_wifi_id_425,0.0
public_wifi_id_424,0.0
public_wifi_id_423,0.0
public_wifi_id_421,0.0
public_wifi_id_420,0.0
public_wifi_id_407,0.0
public_wifi_id_402,0.0
public_wifi_id_399,0.0
public_wifi_id_398,0.0
public_wifi_id_392,0.0
public_wifi_id_388,0.0
public_wifi_id_351,0.0
public_wifi_id_350,0.0
public_wifi_id_349,0.0
public_wifi_id_340,0.0
public_wifi_id_308,0.0
public_wifi_id_305,0.0
public_wifi_id_302,0.0
public_wifi_id_301,0.0
public_wifi_id_298,0.0
public_wifi_id_296,0.0
public_wifi_id_294,0.0
public_wifi_id_284,0.0
public_wifi_id_279,0.0
public_wifi_id_247,0.0
public_wifi_id_245,0.0
public_wifi_id_233,0.0
public_wifi_id_224,0.0
public_wifi_id_211,0.0
public_wifi_id_210,0.0
public_wifi_id_209,0.0
public_wifi_id_208,0.0
public_wifi_id_207,0.0
public_wifi_id_204,0.0
public_wifi_id_203,0.0
public_wifi_id_200,0.0
public_wifi_id_197,0.0
public_wifi_id_196,0.0
public_wifi_id_195,0.0
public_wifi_id_192,0.0
public_wifi_id_191,0.0
public_wifi_id_188,0.0
public_wifi_id_187,0.0
public_wifi_id_185,0.0
public_wifi_id_184,0.0
public_wifi_id_169,0.0
public_wifi_id_156,0.0
public_wifi_id_149,0.0
public_wifi_id_142,0.0
public_wifi_id_133,0.0
public_wifi_id_130,0.0
public_wifi_id_129,0.0
public_wifi_id_127,0.0
public_wifi_id_125,0.0
public_wifi_id_124,0.0
public_wifi_id_121,0.0
public_wifi_id_119,0.0
public_wifi_id_116,0.0
public_wifi_id_108,0.0
public_wifi_id_105,0.0
public_wifi_id_102,0.0
public_wifi_id_90,0.0
public_wifi_id_74,0.0
public_wifi_id_70,0.0
public_wifi_id_63,0.0
public_wifi_id_61,0.0
public_wifi_id_60,0.0
public_wifi_id_59,0.0
public_wifi_id_58,0.0
public_wifi_id_57,0.0
public_wifi_id_50,0.0
public_wifi_id_31,0.0
public_wifi_id_20,0.0
public_wifi_id_17,0.0
public_wifi_id_15,0.0
public_wifi_id_9,0.0
public_wifi_id_4,0.0
property_values_Commune_15,0.0
property_values_Commune_14,0.0
property_values_Commune_12,0.0
property_values_Commune_11,0.0
property_values_Commune_9,0.0
property_values_Commune_8,0.0
property_values_Commune_6,0.0
property_values_Commune_4,0.0
property_values_Commune_3,0.0
health_comune_15.0,0.0
health_comune_13.0,0.0
health_comune_9.0,0.0
health_comune_7.0,0.0
health_comune_6.0,0.0
health_comune_4.0,0.0
health_comune_2.0,0.0
health_object_pharmacy,0.0
health_object_hospital,0.0
Uninhabited Quantile_8,0.0
Uninhabited Quantile_6,0.0
Regular Quantile_5,0.0
Owner Quantile_8,0.0
Owner Quantile_0,0.0
Education Quantile_9,0.0
Education Quantile_8,0.0
Immigration Quantile_3,0.0
Immigration Quantile_1,0.0
Computer Quantile_9,0.0
Computer Quantile_8,0.0
Computer Quantile_7,0.0
Computer Quantile_4,0.0
state_name_Capital Federal,0.0
state_name_Bs.As. G.B.A. Zona Sur,0.0
place_name_Villa del Parque,0.0
place_name_Villa Urquiza,0.0
place_name_Villa Soldati,0.0
place_name_Villa Sarmiento,0.0
place_name_Villa Real,0.0
place_name_Villa Raffo,0.0
place_name_Villa Ortuzar,0.0
place_name_Villa Martelli,0.0
place_name_Villa Lynch,0.0
place_name_Villa Lugano,0.0
place_name_Villa Gesell,0.0
place_name_Villa Devoto,0.0
place_name_Villa Crespo,0.0
place_name_Victoria,0.0
place_name_Vicente LÃ³pez,0.0
place_name_Versalles,0.0
place_name_Tribunales,0.0
place_name_Tornquist,0.0
place_name_Solares del Talar,0.0
place_name_Santa Barbara Barrio Cerrado,0.0
place_name_San Vicente,0.0
place_name_San NicolÃ¡s,0.0
place_name_San Miguel,0.0
place_name_San Lorenzo,0.0
place_name_San Isidro,0.0
place_name_San Fernando,0.0
place_name_Saavedra,0.0
place_name_Roque PÃ©rez,0.0
place_name_RincÃ³n de la Costa,0.0
place_name_Retiro,0.0
place_name_Ranelagh,0.0
place_name_Ramos MejÃ­a,0.0
place_name_Puerto Madero,0.0
place_name_Pompeya,0.0
place_name_Pilar,0.0
place_name_Parque Chas,0.0
place_name_Parque Centenario,0.0
place_name_Palermo Viejo,0.0
place_name_Palermo Soho,0.0
place_name_Palermo Hollywood,0.0
place_name_Once,0.0
place_name_NuÃ±ez,0.0
place_name_MorÃ³n,0.0
place_name_Monte Chingolo,0.0
place_name_Monserrat,0.0
place_name_MartÃ­nez,0.0
place_name_Mar del Plata,0.0
place_name_Los Tres Coniles,0.0
place_name_Lobos,0.0
place_name_LanÃºs Este,0.0
place_name_Laguna del Sol,0.0
place_name_La Tablada,0.0
place_name_Jose Marmol,0.0
place_name_Haras MarÃ­a Elena,0.0
place_name_Guillermo Hudson,0.0
place_name_Guernica,0.0
place_name_General Pacheco,0.0
place_name_Florida Oeste,0.0
place_name_Floresta,0.0
place_name_Ezeiza,0.0
place_name_El Talar de Pacheco,0.0
place_name_El Palomar,0.0
place_name_Don Torcuato,0.0
place_name_Distrito Audiovisual,0.0
place_name_Costa del Este,0.0
place_name_Coronel Rosales,0.0
place_name_ConstituciÃ³n,0.0
place_name_Colegiales,0.0
place_name_Ciudadela,0.0
place_name_Catalinas,0.0
place_name_Castelar,0.0
place_name_Caseros,0.0
place_name_Carapachay,0.0
place_name_Capital Federal,0.0
place_name_Campos de Ãlvarez,0.0
place_name_Buenos Aires Costa AtlÃ¡ntica,0.0
place_name_Bs.As. G.B.A. Zona Oeste,0.0
place_name_Boedo,0.0
place_name_Boca,0.0
place_name_Berazategui,0.0
place_name_Bella Vista,0.0
place_name_Belgrano,0.0
place_name_Barrio San Isidro Labrador,0.0
place_name_Barrio Parque Almirante IrÃ­zar,0.0
place_name_Barrio Ceibos,0.0
place_name_Azul,0.0
place_name_Avellaneda,0.0
place_name_Acassuso,0.0
