"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Empedrado",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n Av. Donato Alvarez 1",0.0
"public_wifi_name_Metrobus San MartÃ­n, EstaciÃ³n AgronomÃ­a",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Zabala",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey Loreto",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Virrey Arredondo",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ugarte",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Teodoro Garcia",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Roosevelt",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Ramallo",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Quesada",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Pico",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Paroissien",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Olazabal",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Monroe",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Mendoza",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Matienzo",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n La Pampa",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Juana Azurduy",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n IberÃ¡",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Gral Paz",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Gorostiaga",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Deheza",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n CÃ©spedes",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n CrisÃ³logo Larralde",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Blanco Encalada",0.0
"public_wifi_name_Metrobus Norte, EstaciÃ³n Besares",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Polideportivo VÃ©lez Sarsfield",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n PacÃ­fico",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Liniers",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Guatemala",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Chivilcoy",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Segurola",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Nazca",0.0
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Aguirre",0.0
public_wifi_name_Manuel GÃ¡lvez,0.0
public_wifi_name_JoaquÃ­n V. GonzÃ¡lez,0.0
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Garay",0.0
public_wifi_name_Htal. Velez Sarfield,0.0
public_wifi_name_Htal. Ramos MejÃ­a,0.0
public_wifi_name_Htal. Quinquela MartÃ­n,0.0
public_wifi_name_Htal. Materno Infantil R. SardÃ¡,0.0
public_wifi_name_Htal. Maria Ferrer,0.0
public_wifi_name_Htal. Argerich,0.0
public_wifi_name_Htal. Alvarez,0.0
public_wifi_name_Hospital V. Sarsfield - CE,0.0
public_wifi_name_Hospital Sarda - Guardia,0.0
public_wifi_name_Hospital Santojanni - Guardia,0.0
public_wifi_name_Hospital Rivadavia - Guardia,0.0
public_wifi_name_Hospital Ramos Mejia - Guardia,0.0
public_wifi_name_Hospital Gutierrez - Guardia,0.0
public_wifi_name_Hospital Fernandez - CE,0.0
public_wifi_name_Hogar San MartÃ­n,0.0
public_wifi_name_HOSPITAL RAMON CARRILLO,0.0
public_wifi_name_HOSPITAL MUÃIZ,0.0
public_wifi_name_HOSPITAL LUIS PASTEUR,0.0
public_wifi_name_HOSPITAL C.TOBAR GARCIA,0.0
public_wifi_name_HOSPITAL B. UDAONDO,0.0
public_wifi_name_GalerÃ­a Pasaje Obelisco Sur,0.0
public_wifi_name_Florida 25,0.0
public_wifi_name_Estanislao del Campo,0.0
public_wifi_name_EstaciÃ³n de Combis Puerto Madero,0.0
public_wifi_name_EstaciÃ³n de Combis,0.0
public_wifi_name_EstaciÃ³n Uruguay - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Tribunales - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Teatro ColÃ³n,0.0
public_wifi_name_EstaciÃ³n Santa Fe - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Santa Fe,0.0
public_wifi_name_EstaciÃ³n San Martin - Linea C,0.0
public_wifi_name_EstaciÃ³n San Juan - Linea C,0.0
public_wifi_name_EstaciÃ³n San Jose de Flores - Linea A,0.0
public_wifi_name_EstaciÃ³n Saludable Plaza Miserere,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Los Andes,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,0.0
public_wifi_name_EstaciÃ³n Saludable Parque Centenario,0.0
public_wifi_name_EstaciÃ³n Saludable PacÃ­fico,0.0
public_wifi_name_EstaciÃ³n Saludable Diagonal y Florida (Refuerzo),0.0
public_wifi_name_EstaciÃ³n Saludable Corrientes LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,0.0
public_wifi_name_EstaciÃ³n Puan - Linea A,0.0
public_wifi_name_EstaciÃ³n Primera Junta - Linea A,0.0
public_wifi_name_EstaciÃ³n Plaza Italia - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Piedra - Linea A,0.0
public_wifi_name_EstaciÃ³n Pichincha - Linea E,0.0
public_wifi_name_EstaciÃ³n Pasteur - Linea B,0.0
public_wifi_name_EstaciÃ³n Parque Patricios - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Paraguay,0.0
public_wifi_name_EstaciÃ³n Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Olleros - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Obelisco Norte,0.0
public_wifi_name_EstaciÃ³n Mitre,0.0
public_wifi_name_EstaciÃ³n Medrano - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Marcelo T. de Alvear,0.0
public_wifi_name_EstaciÃ³n Malabia - Osvaldo Pugliese - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Loria - Linea A,0.0
public_wifi_name_EstaciÃ³n Lavalle - Linea C,0.0
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Jujuy - Linea E,0.0
public_wifi_name_EstaciÃ³n Juan Manuel de Rosas - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Juan D. PerÃ³n,0.0
public_wifi_name_EstaciÃ³n Independencia - LÃ­nea E,0.0
public_wifi_name_EstaciÃ³n Independencia - Linea C,0.0
public_wifi_name_EstaciÃ³n InclÃ¡n - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Hospitales - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Gral. Urquiza - Linea E,0.0
public_wifi_name_EstaciÃ³n Facultad de Medicina - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Entre Rios - Linea E,0.0
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n CÃ³rdoba,0.0
public_wifi_name_EstaciÃ³n Corrientes - LÃ­nea H,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Callao - LÃ­nea B,0.0
public_wifi_name_EstaciÃ³n Angel Gallardo - Linea B,0.0
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,0.0
public_wifi_name_EstaciÃ³n Acoyte - Linea A,0.0
public_wifi_name_Espacio Subte Digital PueyrredÃ³n - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital Palermo - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Once - 30 de Diciembre - LÃ­nea H,0.0
public_wifi_name_Espacio Subte Digital Carranza - LÃ­nea D,0.0
public_wifi_name_Espacio Subte Digital Alem - LÃ­nea B,0.0
public_wifi_name_Espacio Subte Digital 9 de Julio LÃ­nea D,0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 950",0.0
"public_wifi_name_Espacio PÃºblico, Viamonte 744",0.0
"public_wifi_name_Espacio PÃºblico, TucumÃ¡n 744",0.0
"public_wifi_name_Espacio PÃºblico, Ricardo Rojas 460",0.0
"public_wifi_name_Espacio PÃºblico, Reconquista 281",0.0
"public_wifi_name_Espacio PÃºblico, Paraguay 656",0.0
"public_wifi_name_Espacio PÃºblico, Maipu 241",0.0
"public_wifi_name_Espacio PÃºblico, Lavalle 653",0.0
"public_wifi_name_Espacio PÃºblico, Florida 746",0.0
"public_wifi_name_Espacio PÃºblico, Florida 180",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 549",0.0
"public_wifi_name_Espacio PÃºblico, Esmeralda 138",0.0
"public_wifi_name_Espacio PÃºblico, 25 de mayo 574",0.0
public_wifi_name_Enrique Banchs,0.0
public_wifi_name_Edificio Lezama,0.0
public_wifi_name_Edificio Finochietto,0.0
public_wifi_name_EMAD - Escuela Metropolitana de Arte DramÃ¡tico,0.0
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,0.0
public_wifi_name_Distrito TecnolÃ³gico Dr. Prof. P. Chutro 3434,0.0
public_wifi_name_Distrito TecnolÃ³gico Cortajarena 3514,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,0.0
public_wifi_name_Distrito TecnolÃ³gico Caseros 3405,0.0
public_wifi_name_DirecciÃ³n Gral. de Museos,0.0
public_wifi_name_Del Docente,0.0
public_wifi_name_Corrientes 1750,0.0
public_wifi_name_Corrientes 1550,0.0
public_wifi_name_Conservatorio Superior de MÃºsica Manuel de Falla,0.0
public_wifi_name_ComisarÃ­a Comunal 12,0.0
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,0.0
public_wifi_name_Centro de DÃ­a Nro. 27,0.0
public_wifi_name_Centro de DÃ­a Nro. 19,0.0
public_wifi_name_Centro Metropolitano de DiseÃ±o,0.0
public_wifi_name_Centro Cultural Tato Bores,0.0
public_wifi_name_Centro Cultural Saladillo,0.0
public_wifi_name_Centro Cultural JuliÃ¡n Centeya,0.0
public_wifi_name_Centro Cultural General San MartÃ­n,0.0
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,0.0
public_wifi_name_Cementerio de Recoleta,0.0
public_wifi_name_Carlos Guido y Spano,0.0
public_wifi_name_Capilla San Francisco,0.0
public_wifi_name_Cancha Mate,0.0
public_wifi_name_Cancha M52,0.0
public_wifi_name_Cancha Los Huerfanos,0.0
public_wifi_name_Cancha Changuitos,0.0
public_wifi_name_CMB NÂº 8,0.0
public_wifi_name_CMB NÂº 37,0.0
public_wifi_name_CMB NÂº 36,0.0
public_wifi_name_CMB NÂº 35,0.0
public_wifi_name_CMB NÂº 31,0.0
public_wifi_name_CMB NÂº 29,0.0
public_wifi_name_CMB NÂº 26,0.0
public_wifi_name_CMB NÂº 24,0.0
public_wifi_name_CMB NÂº 22,0.0
public_wifi_name_CMB NÂº 20,0.0
public_wifi_name_CMB NÂº 19,0.0
public_wifi_name_CMB NÂº 13,0.0
public_wifi_name_CIM Villa Lugano,0.0
public_wifi_name_CIM Elvira Rawson,0.0
public_wifi_name_CESAC NÂº 9,0.0
public_wifi_name_CESAC NÂº 7,0.0
public_wifi_name_CESAC NÂº 44,0.0
public_wifi_name_CESAC NÂº 43,0.0
public_wifi_name_CESAC NÂº 41,0.0
public_wifi_name_CESAC NÂº 39,0.0
public_wifi_name_CESAC NÂº 38,0.0
public_wifi_name_CESAC NÂº 29,0.0
public_wifi_name_CESAC NÂº 27,0.0
public_wifi_name_CESAC NÂº 26,0.0
public_wifi_name_CESAC NÂº 22,0.0
public_wifi_name_CESAC NÂº 21,0.0
public_wifi_name_CESAC NÂº 17,0.0
public_wifi_name_CESAC NÂº 16,0.0
public_wifi_name_CESAC NÂº 13,0.0
public_wifi_name_CESAC NÂº 11,0.0
public_wifi_name_CESAC NÂº 1,0.0
public_wifi_name_Biblioteca Reina Batata (Infantil),0.0
public_wifi_name_Biblioteca Miguel CanÃ©,0.0
public_wifi_name_Biblioteca Manuel GÃ¡lvez,0.0
public_wifi_name_Biblioteca Carlos Guido y Spano,0.0
public_wifi_name_Biblioteca Benito Lynch,0.0
public_wifi_name_Biblioteca Baldomero FernÃ¡ndez Moreno,0.0
public_wifi_name_Biblioteca Antonio Devoto,0.0
public_wifi_name_Biblioteca  Joaquin V Gonzalez,0.0
public_wifi_name_Antonio Devoto,0.0
public_wifi_name_Anfiteatro Parque Centenario,0.0
public_wifi_id_1354,0.0
public_wifi_id_1353,0.0
public_wifi_id_1350,0.0
public_wifi_id_1347,0.0
public_wifi_id_1344,0.0
public_wifi_id_1341,0.0
public_wifi_id_1339,0.0
public_wifi_id_1338,0.0
public_wifi_id_1334,0.0
public_wifi_id_1333,0.0
public_wifi_id_1330,0.0
public_wifi_id_1327,0.0
public_wifi_id_1324,0.0
public_wifi_id_1318,0.0
public_wifi_id_1315,0.0
public_wifi_id_1304,0.0
public_wifi_id_1303,0.0
public_wifi_id_1300,0.0
public_wifi_id_1295,0.0
public_wifi_id_1293,0.0
public_wifi_id_1290,0.0
public_wifi_id_1287,0.0
public_wifi_id_1286,0.0
public_wifi_id_1285,0.0
public_wifi_id_1277,0.0
public_wifi_id_1276,0.0
public_wifi_id_1272,0.0
public_wifi_id_1270,0.0
public_wifi_id_1269,0.0
public_wifi_id_1265,0.0
public_wifi_id_1264,0.0
public_wifi_id_1262,0.0
public_wifi_id_1257,0.0
public_wifi_id_1256,0.0
public_wifi_id_1253,0.0
public_wifi_id_1244,0.0
public_wifi_id_1242,0.0
public_wifi_id_1240,0.0
public_wifi_id_1237,0.0
public_wifi_id_1236,0.0
public_wifi_id_1234,0.0
public_wifi_id_1227,0.0
public_wifi_id_1226,0.0
public_wifi_id_1225,0.0
public_wifi_id_1223,0.0
public_wifi_id_1222,0.0
public_wifi_id_1187,0.0
public_wifi_id_1186,0.0
public_wifi_id_1182,0.0
public_wifi_id_1181,0.0
public_wifi_id_1180,0.0
public_wifi_id_1176,0.0
public_wifi_id_1170,0.0
public_wifi_id_1165,0.0
public_wifi_id_1164,0.0
public_wifi_id_1161,0.0
public_wifi_id_1156,0.0
public_wifi_id_1153,0.0
public_wifi_id_1116,0.0
public_wifi_id_1112,0.0
public_wifi_id_1108,0.0
public_wifi_id_1090,0.0
public_wifi_id_1077,0.0
public_wifi_id_1042,0.0
public_wifi_id_1036,0.0
public_wifi_id_1031,0.0
public_wifi_id_1028,0.0
public_wifi_id_996,0.0
public_wifi_id_988,0.0
public_wifi_id_976,0.0
public_wifi_id_973,0.0
public_wifi_id_968,0.0
public_wifi_id_960,0.0
public_wifi_id_953,0.0
public_wifi_id_950,0.0
public_wifi_id_942,0.0
public_wifi_id_935,0.0
public_wifi_id_930,0.0
public_wifi_id_926,0.0
public_wifi_id_925,0.0
public_wifi_id_923,0.0
public_wifi_id_922,0.0
public_wifi_id_918,0.0
public_wifi_id_916,0.0
public_wifi_id_915,0.0
public_wifi_id_914,0.0
public_wifi_id_913,0.0
public_wifi_id_912,0.0
public_wifi_id_910,0.0
public_wifi_id_906,0.0
public_wifi_id_905,0.0
public_wifi_id_903,0.0
public_wifi_id_902,0.0
public_wifi_id_898,0.0
public_wifi_id_897,0.0
public_wifi_id_896,0.0
public_wifi_id_893,0.0
public_wifi_id_884,0.0
public_wifi_id_879,0.0
public_wifi_id_878,0.0
public_wifi_id_875,0.0
public_wifi_id_873,0.0
public_wifi_id_872,0.0
public_wifi_id_862,0.0
public_wifi_id_854,0.0
public_wifi_id_852,0.0
public_wifi_id_851,0.0
public_wifi_id_848,0.0
public_wifi_id_846,0.0
public_wifi_id_844,0.0
public_wifi_id_842,0.0
public_wifi_id_841,0.0
public_wifi_id_838,0.0
public_wifi_id_836,0.0
public_wifi_id_834,0.0
public_wifi_id_832,0.0
public_wifi_id_829,0.0
public_wifi_id_827,0.0
public_wifi_id_826,0.0
public_wifi_id_825,0.0
public_wifi_id_824,0.0
public_wifi_id_822,0.0
public_wifi_id_819,0.0
public_wifi_id_816,0.0
public_wifi_id_815,0.0
public_wifi_id_813,0.0
public_wifi_id_809,0.0
public_wifi_id_804,0.0
public_wifi_id_802,0.0
public_wifi_id_800,0.0
public_wifi_id_797,0.0
public_wifi_id_796,0.0
public_wifi_id_795,0.0
public_wifi_id_794,0.0
public_wifi_id_787,0.0
public_wifi_id_778,0.0
public_wifi_id_777,0.0
public_wifi_id_776,0.0
public_wifi_id_775,0.0
public_wifi_id_774,0.0
public_wifi_id_773,0.0
public_wifi_id_767,0.0
public_wifi_id_766,0.0
public_wifi_id_765,0.0
public_wifi_id_764,0.0
public_wifi_id_763,0.0
public_wifi_id_762,0.0
public_wifi_id_760,0.0
public_wifi_id_758,0.0
public_wifi_id_752,0.0
public_wifi_id_751,0.0
public_wifi_id_749,0.0
public_wifi_id_748,0.0
public_wifi_id_747,0.0
public_wifi_id_742,0.0
public_wifi_id_738,0.0
public_wifi_id_734,0.0
public_wifi_id_733,0.0
public_wifi_id_732,0.0
public_wifi_id_731,0.0
public_wifi_id_730,0.0
public_wifi_id_728,0.0
public_wifi_id_717,0.0
public_wifi_id_716,0.0
public_wifi_id_715,0.0
public_wifi_id_713,0.0
public_wifi_id_710,0.0
public_wifi_id_708,0.0
public_wifi_id_704,0.0
public_wifi_id_701,0.0
public_wifi_id_700,0.0
public_wifi_id_699,0.0
public_wifi_id_677,0.0
public_wifi_id_674,0.0
public_wifi_id_659,0.0
public_wifi_id_655,0.0
public_wifi_id_653,0.0
public_wifi_id_652,0.0
public_wifi_id_651,0.0
public_wifi_id_643,0.0
public_wifi_id_640,0.0
public_wifi_id_637,0.0
public_wifi_id_636,0.0
public_wifi_id_635,0.0
public_wifi_id_624,0.0
public_wifi_id_621,0.0
public_wifi_id_608,0.0
public_wifi_id_605,0.0
public_wifi_id_562,0.0
public_wifi_id_556,0.0
public_wifi_id_555,0.0
public_wifi_id_554,0.0
public_wifi_id_547,0.0
public_wifi_id_540,0.0
public_wifi_id_537,0.0
public_wifi_id_536,0.0
public_wifi_id_535,0.0
public_wifi_id_534,0.0
public_wifi_id_531,0.0
public_wifi_id_530,0.0
public_wifi_id_528,0.0
public_wifi_id_522,0.0
public_wifi_id_509,0.0
public_wifi_id_505,0.0
public_wifi_id_504,0.0
public_wifi_id_502,0.0
public_wifi_id_492,0.0
public_wifi_id_477,0.0
public_wifi_id_465,0.0
public_wifi_id_462,0.0
public_wifi_id_461,0.0
public_wifi_id_456,0.0
public_wifi_id_445,0.0
public_wifi_id_444,0.0
public_wifi_id_443,0.0
public_wifi_id_442,0.0
public_wifi_id_435,0.0
public_wifi_id_432,0.0
public_wifi_id_431,0.0
public_wifi_id_425,0.0
public_wifi_id_424,0.0
public_wifi_id_420,0.0
public_wifi_id_414,0.0
public_wifi_id_412,0.0
public_wifi_id_407,0.0
public_wifi_id_401,0.0
public_wifi_id_389,0.0
public_wifi_id_388,0.0
public_wifi_id_351,0.0
public_wifi_id_350,0.0
public_wifi_id_349,0.0
public_wifi_id_308,0.0
public_wifi_id_307,0.0
public_wifi_id_301,0.0
public_wifi_id_299,0.0
public_wifi_id_297,0.0
public_wifi_id_296,0.0
public_wifi_id_290,0.0
public_wifi_id_286,0.0
public_wifi_id_283,0.0
public_wifi_id_279,0.0
public_wifi_id_236,0.0
public_wifi_id_234,0.0
public_wifi_id_224,0.0
public_wifi_id_210,0.0
public_wifi_id_208,0.0
public_wifi_id_203,0.0
public_wifi_id_202,0.0
public_wifi_id_201,0.0
public_wifi_id_199,0.0
public_wifi_id_196,0.0
public_wifi_id_191,0.0
public_wifi_id_188,0.0
public_wifi_id_186,0.0
public_wifi_id_185,0.0
public_wifi_id_177,0.0
public_wifi_id_176,0.0
public_wifi_id_163,0.0
public_wifi_id_158,0.0
public_wifi_id_156,0.0
public_wifi_id_148,0.0
public_wifi_id_138,0.0
public_wifi_id_133,0.0
public_wifi_id_131,0.0
public_wifi_id_130,0.0
public_wifi_id_129,0.0
public_wifi_id_128,0.0
public_wifi_id_127,0.0
public_wifi_id_123,0.0
public_wifi_id_122,0.0
public_wifi_id_116,0.0
public_wifi_id_108,0.0
public_wifi_id_106,0.0
public_wifi_id_105,0.0
public_wifi_id_96,0.0
public_wifi_id_94,0.0
public_wifi_id_91,0.0
public_wifi_id_88,0.0
public_wifi_id_78,0.0
public_wifi_id_75,0.0
public_wifi_id_74,0.0
public_wifi_id_69,0.0
public_wifi_id_67,0.0
public_wifi_id_63,0.0
public_wifi_id_60,0.0
public_wifi_id_58,0.0
public_wifi_id_57,0.0
public_wifi_id_51,0.0
public_wifi_id_50,0.0
public_wifi_id_49,0.0
public_wifi_id_31,0.0
public_wifi_id_21,0.0
public_wifi_id_20,0.0
public_wifi_id_17,0.0
public_wifi_id_16,0.0
public_wifi_id_9,0.0
property_values_Commune_12,0.0
property_values_Commune_11,0.0
property_values_Commune_10,0.0
property_values_Commune_5,0.0
property_values_Commune_3,0.0
health_comune_13.0,0.0
health_comune_12.0,0.0
health_comune_10.0,0.0
health_comune_8.0,0.0
health_comune_3.0,0.0
health_comune_2.0,0.0
health_object_community health and action center,0.0
Uninhabited Quantile_3,0.0
Regular Quantile_4,0.0
Owner Quantile_0,0.0
Education Quantile_9,0.0
Immigration Quantile_0,0.0
Computer Quantile_3,0.0
state_name_Bs.As. G.B.A. Zona Sur,0.0
state_name_Bs.As. G.B.A. Zona Norte,0.0
place_name_Zona Portuaria,0.0
place_name_Villa Urquiza,0.0
place_name_Villa Sarmiento,0.0
place_name_Villa Santa Rita,0.0
place_name_Villa Luro,0.0
place_name_Villa General Mitre,0.0
place_name_Victoria,0.0
place_name_Vicente LÃ³pez,0.0
place_name_Velez Sarsfield,0.0
place_name_Tribunales,0.0
place_name_Tornquist,0.0
place_name_SÃ¡enz PeÃ±a,0.0
place_name_Solar del Bosque,0.0
place_name_Santa Barbara Barrio Cerrado,0.0
place_name_San Telmo,0.0
place_name_San Miguel,0.0
place_name_San Lorenzo,0.0
place_name_San Isidro,0.0
place_name_Saavedra,0.0
place_name_Roque PÃ©rez,0.0
place_name_Ranelagh,0.0
place_name_Ramos MejÃ­a,0.0
place_name_Puerto Madero,0.0
place_name_Pilar,0.0
place_name_Paternal,0.0
place_name_Parque Leloir,0.0
place_name_Parque Centenario,0.0
place_name_Palermo Soho,0.0
place_name_Palermo Hollywood,0.0
place_name_Palermo,0.0
place_name_Olivos,0.0
place_name_NuÃ±ez,0.0
place_name_Nordelta,0.0
place_name_Norberto de La Riestra,0.0
place_name_Munro,0.0
place_name_MorÃ³n,0.0
place_name_Moreno,0.0
place_name_Miramar,0.0
place_name_Merlo,0.0
place_name_Maschwitz,0.0
place_name_LujÃ¡n,0.0
place_name_Los Tres Coniles,0.0
place_name_Lomas del Mirador,0.0
place_name_Lobos,0.0
place_name_Liniers,0.0
place_name_Las CaÃ±itas,0.0
place_name_LanÃºs,0.0
place_name_Laguna del Sol,0.0
place_name_La Plata,0.0
place_name_La Matanza,0.0
place_name_La Comarca,0.0
place_name_Jose Marmol,0.0
place_name_ItuzaingÃ³,0.0
place_name_Islas,0.0
place_name_Haras MarÃ­a Victoria,0.0
place_name_Haras MarÃ­a Elena,0.0
place_name_Guernica,0.0
place_name_General San MartÃ­n,0.0
place_name_Florida Oeste,0.0
place_name_Florida,0.0
place_name_Fincas de Iraola,0.0
place_name_Ezeiza,0.0
place_name_Esteban EcheverrÃ­a,0.0
place_name_Escobar,0.0
place_name_El Talar,0.0
place_name_El Palomar,0.0
place_name_Don Torcuato,0.0
place_name_Delta,0.0
place_name_Costa del Este,0.0
place_name_Coronel Rosales,0.0
place_name_Coghlan,0.0
place_name_Centro / Microcentro,0.0
place_name_Caseros,0.0
place_name_Carapachay,0.0
place_name_Capital Federal,0.0
place_name_Campos de Ãlvarez,0.0
place_name_Bs.As. G.B.A. Zona Oeste,0.0
place_name_Boedo,0.0
place_name_Berazategui,0.0
place_name_Benavidez,0.0
place_name_Barrio Parque General San Martin,0.0
place_name_Barrio Norte,0.0
place_name_Barrio Ceibos,0.0
place_name_Azul,0.0
place_name_Almagro,0.0
place_name_AgronomÃ­a,0.0
